8b61bffa51cd73cb928fb555509c121a,0.028350456
3679bcc974d8fbd902c3298ce110ac69,0.024905654
f2c613ef4a233386e25816e0c73a0d0b,0.024422333
83b7e02fe7890d106b04e0850cb98ad3,0.01755531
fe5d0c663ebcaf12e4053589521664c9,0.016837396
bc718d1bb857b116148a8285de07a079,0.01656302
43ba89eb9bd003fee537b2f2ccc3a1c3,0.016410375
6e867c93ad4876cfc161ba726b1d42f8,0.015967758
8e9ca1ccf3f5b0e34182808b00802ce3,0.015699577
57b227978aef93eae09f2909dfa7838e,0.01454003
537d54546d6f0a7dc33ea3d8d71c9655,0.014245516
ba4f417016401a199da7a193d1da8986,0.0140504185
57dea4141af5cd771abf411c119d55e9,0.0133193955
f70809d943424c7336c2d6966db4909c,0.012987
b5759de11c48ed66fdd35a56274032a0,0.012515837
0033ba07ed86619d6a52b96ed493996f,0.012218949
bd5236fb011b527cc9a16b35d9c2728c,0.012022388
684dc5ea06076953582af1ddc2f1536a,0.011278597
3a3d0233543bb4a5d8c5d8660909532a,0.010389716
64f5b16d46e9202f43e8108ac3f7bbb9,0.010137469
dfabe3be1e30211f8b41781ac766074f,0.009486063
e4c36f19849ef71305998c9e2a9cc293,0.009070651
03cbf0af7ffe718ca23f68a2c776c88c,0.008793309
749185ea5ebe806a6f9d83f493fcc5b5,0.008763579
aeb17e417b8076ce7412be4584ba8eb5,0.008750859
495c08a2ef0264ccc9f4dbf805dae7a2,0.008546085
eeb2a0cd22f39456dda8892b2addd143,0.008465717
18b7b82da9c8a48eab2d6cc02a0ea61a,0.008285454
acef2cace17f5f8910b2279894d8aa3c,0.007968006
ed7d47f79f47dc6d56194f4b24acf14c,0.0078902645
50e585f44bd373014e6f3d281fe21e14,0.007888886
5634fb005cd8b6ac771851f3756c89d2,0.007784051
0984229592b0dcf7f5325cb7f9ac0aa8,0.0075322553
4c9524e77ef0c742d8992f872a7d4803,0.00745876
8e5e4fb2734d398abe3e680c8c0eb210,0.0073875105
2594d4c99ff7cdcf21836e888bf9b85c,0.007340655
e5bcb8ebafc95d233d03b3c35bbb5c55,0.007263044
3e17ad974656a0bafecaf8319daf7236,0.0071463804
05663e7413b88420784f9e5b4df2008b,0.0069549787
d2f2618fc9ff75607dacf37dee79a6d1,0.0069000195
ebfdb51a1133aeb8c6ecebd4460b59f5,0.0067209285
2d75eb30aaf371f0eb229df581806358,0.006525814
06a729018eab116b08e5acd9356f3b40,0.0063576903
062456781d8cf476236e9b0d443390fa,0.0061702435
b0b8c626e80cd5c4bc7b3d71dc549e7b,0.006120991
bdd9bbcf5a1841205fef09f8ae97afa1,0.0059491904
0c56f597181e06159060d994df3641b0,0.0056476574
0df43d7af9827be1d9e73905b2e050b5,0.00563319
47b139c23fd36dd477ca5b89bcc86f7b,0.0053983927
ecb1cbf00805062d0dcf5a83f3ab278e,0.0053377687
1c949cdda394b0fabad433132742cd61,0.0053115464
86afa31116a628b7305acca79e555438,0.005305876
25a31d4db7353d73ecc855d5b4a720d8,0.005114075
e549fef9ceeebb54c291fda675c09115,0.0051038153
cbae05140d5325a3fca3f6c43dbd331d,0.005057859
2cb3e4ce42cd936572d9ef7a4050be22,0.004988661
ac1eddd2c66ae18d0afdd1d315684c84,0.0045697875
5736cb3bbd27434fb73299ba6f668cae,0.004561054
6a1c3a644d10d7460d2240e571de6f6f,0.004483864
535a7cd47525b30cd2485a6f45ac2241,0.0044804444
c93635a125a50b3823a35c90d3ba4705,0.004401275
508147260ac3b9b40d2c242365b97882,0.0043817023
558c8cca432023639dacb408863204b4,0.00434497
4825846de7aeda882b01807e136944d4,0.0042881276
33ee3862152758a87884cc18467f20b3,0.0042113764
719dd8fcd3c4186fb44128ccada1b1a5,0.0041318894
41b692c0ca0b318ba5cd542fbb631abe,0.0040151547
3833cc64db8c89bf99613b2813e9d426,0.0038645468
6858f9af794548d5375b7283e96bb5f7,0.0038605896
8ff97d7a01a67f05521615edd7009905,0.0038437876
7f1bb24cc1d47fcc29fc8a137052d776,0.0038427096
ef15528c19faee6dd5daab77e1ce2e74,0.003820266
c5dcadc00a47fc1416a0518f205c0e4c,0.0037470034
3dcde29d8df7b581e7f00630741dcca2,0.0036893033
b6ce37bc8349e4002ed5e4baddbc299d,0.0036388128
fb751d029ad7031e8fcf3bde5cd65d04,0.0036074864
4c0470c25355a8369a08501e765ddae9,0.0036041941
0026c04788883bb6a69f54c50fd91c24,0.0036017355
bfeb7ad36f008851a7684bd3d7ba15ff,0.0035817462
f09fdc38602cea0ede37ee6f782d82a0,0.0034307851
64337b4c455396aa8fc6c0838b4f50e7,0.003371541
7466a47a3558e985993f75018aeb527c,0.0033203172
6d06b96dfd67bbf97b5fe718e9c3dbf5,0.0033190602
42a3722eee3fd4b24bc2e893349d7aed,0.003261314
c166bd291497f36568cdc9e99d6a2e32,0.0031811043
e9abc8841c9a796172cd297e5395df62,0.003119295
19cb0028ee002f9839ab9b4f2fe5cd66,0.0030390262
0b16e8be4633f014eca2aabf949ad5e9,0.002990638
2f8edb18b75c2d9f90ed60eb64eef460,0.0029765135
b87844261d44c7f3e060a6990355247c,0.002970686
4a8d5ce187f33d6eed1844c40fb59217,0.0029482418
2cb1fbc329d2adce0972b159a80dd101,0.002932898
e11baf6c8160d069aa903ff802d52d50,0.0028974584
eb173922599efce9efab277ac6004e12,0.002874336
acaa07406adad33be90423374481d583,0.0028524545
7624c88e5e647c284a2f365c775e7e65,0.0028509842
84663128f2603f6c83c16668baded95c,0.0028463332
ee332646bd216cd084b5516f6ef1d270,0.0028401301
9f4de9eb6700d873d8999b2fb10054b3,0.0028097073
e7fb84e96128b1d288b0b9f551abbd21,0.0026429086
eff18730e34b6ebf2a3b14c1ec011d39,0.0026194034
0a9ffc9be8f1de2c8119576e0e736a97,0.0025381884
c2cb4bd0a6ce9e23aedf27637e447c3b,0.0025247268
5ce059c562580f2a650ef68c27193041,0.0025016263
37cf52feeda15c64e0d68a9dfd02a8dd,0.0024751653
e40fb79545f8bf0e346c5688b0ee7a49,0.0024606392
12285fd870bf49bc01565678b790a8e1,0.0024298036
fd51a66138209be5928e9eb7d84c93e7,0.0023981433
8a58c9a11937b81934b7070af2d8bdcb,0.0023647123
35647c643524b47f5e9ed5562315b741,0.0023619195
a330379c22d28273fc77195604faa216,0.0023536978
e98f52c8cedc3636ad000c8c44e5f5f6,0.0023218542
466a80896396194d521a387f15168afe,0.0023186512
374e29b27c5dcab6bcabeaa22757782b,0.0023056131
2d1ede7454a360239f2e67ede63563d5,0.0023046357
7fe0e2adda3c1593db38d613486f5243,0.0022885657
d4391e34787fc5d09e34b79d4ba6ac0b,0.002259541
0b05484fdd9452f1f6fb0445bda512f0,0.0022521105
c3574ef7a3455b639e41b6e790c31041,0.0022162388
c6285bf015d344411435de76f2d6c433,0.002204016
415b1204dfd4e9edfe28fcf68d6e0029,0.0022019807
46d44d5a3aa0cc0af0995a8a499380be,0.0021652745
5a99496557afd501c90037246bac1208,0.002122565
c8451da2f600cd3ccf1afe24c90a3d1d,0.0020990805
2d54fa3e6377c20672871627127d21ce,0.0020603705
e3ee538cda910dfd301951e8d03d53f0,0.0020499108
ac05bc5bf95f0e67d62f21a635914faa,0.0020272855
5a3f8f8c8556408900b78c42b91093a7,0.0019729845
187f40d4859ea5e8ca8a972d16ad81b2,0.0019478714
36d5a7b70c37408bb2468e4361706051,0.0019101426
a859b446714e5a52c347c87bd081b9bd,0.0018831934
369656f87b704a04d20f25c5e715bd9d,0.0018819517
b7cc55122a6df331dee5fcb54ae32775,0.0018193678
08ed58ee0683103993ef6780e7f5a8d8,0.0018073678
b7f95e6409a434e6349d1b6d07ca133a,0.0018072547
fca6356099ca8442b1c694047bcf620b,0.00180159
b39578e17b28c0020b424d9d1b909b46,0.0017984883
7a0e456a6c95a8e87413581c7890e811,0.001780707
af97d4e86e933396d9f17321956c2588,0.0017775663
dde837578e2e204dd1375766dc3e2d87,0.0017213486
7088979dee31d4e935390d8ed6e36e35,0.0017112206
8b67e2df1a5dd04f3166fa0c076c3e35,0.0016811491
bcd246d97283c1de80612224f6291ac0,0.0016251687
f4cdf6242d1955525940cc48b0c30a5e,0.0015997551
b0b902dacbc962794543f37c4328d33a,0.0015944779
8c5a707bf1c058a2271b7e1db7ad32e7,0.0015910463
ab05a7391132567647ba67f70872ccf1,0.0015472427
d7a1eaaecabb1b754c6fb90677ce1333,0.0015395902
d19a46be48b9e601eff161f3b8ee9048,0.00153217
d541f8c0649dc8b02234b50a51d76d64,0.0015304637
6d9e55fb5502dfdd3ea25f396eb5006c,0.0015185841
c325918d7ddaead74297c350521b1da5,0.0015180852
b9fa836b8373dee0d53fcd05b3a93074,0.0015173437
35fe959567339e118a946c6dce21d834,0.0015068515
ae89eaa22849f85c0f20c2f8f937ad51,0.0014966605
d3383a0f90ecab330b4c3b2e95d14a38,0.0014873345
93d8cb25d9ef57a404b6303fe8f9a9a7,0.0014801673
b1bcfc591897a9dbd2aef5bff145e323,0.0014770053
6fe12199aea2c8954946b4f24d25727a,0.0014744562
e8542261866ca3c1cb7319c16c877d37,0.0014686696
ee14fb8c599dfeb1a078836da0c5b822,0.0014565795
afd7c232decddc2ce6d14d8c325c9b93,0.0014498389
32e35c54d9b7c324fed38902234eda87,0.0014088821
8d23a1fd23f5994f42b6aff21949a6d6,0.001402587
05533604789178932552a01ccb048651,0.0013664186
9c1b06b79a56e37eab862d7e7a27c868,0.0013646142
44a6060cc811e9be30cabfc4f0c66184,0.0013305461
4832da3783b4f39e456244f36bd931ba,0.0012772658
ffef16471292d32e64f5dea174fc2a93,0.001272234
f70c706b46edbac642f4b44b3f338021,0.0012657058
cbf92af5273a551a490176a6cc5f67e4,0.0012651157
dc0a69c943ae3fc142da33f3b81ababf,0.0012370697
38bc526d4bb7413c975d589e3ea61aed,0.0012302201
a9d9a8b9ffff242a1f9088dc2602dd2d,0.0012262868
b1e49b37f56b16404dff79a08860db0b,0.0012173649
52626755d88942c67afb7ae0ee70c96a,0.001215849
6061b3ce0b7f5f865ea5949b4c9bcffd,0.001215702
c3554cae927fee81b1fc673746be6916,0.0011861336
baac4a4a41e6cc7b07d092470951ee70,0.0011793762
cebb11a14c996384d6fe4c6518d78696,0.0011724395
f89d016b0a8d974eeb252f66399de86b,0.0011707008
ec4fab2423e1326321a3e64f0d0eb1f3,0.0011676005
5eee7be6bd820f93cbcdd7382bcbe85e,0.0011558813
8b8c0c270e3a8abe83ce423adb1807c3,0.0011485706
1df1d52282ee60438b2bb060d77eafaf,0.0011475985
69cb2d8047f178daa983ebd940b28f8a,0.0011418937
22c4c623d824a5b12dad1517ef60a8c3,0.0011313189
dc16f580a2a20b676485e90d9edbbbd9,0.0011254901
088c0a1ed8d1a0734e90b3da6b9c504b,0.0011175511
8cb4ee677f9218834d31a171d863eada,0.0011108655
5a080f65e1dbfc7b5427568bb220edb3,0.0011060725
bc8d3b45a2789319014f662e9e91cf03,0.0010809964
f15553da38ac73afb4adaa6dd5dd098e,0.0010803535
7201ba7fd56edf7bbc166f52bdf05755,0.0010650998
a08adde7c0a42ebdc396e5b0bc9942e8,0.0010641178
e1df816325d129b235eaddda3964c52e,0.0010422863
52c44cbda25815ffd9b135fc55ac08e6,0.0010197719
b70e9226028abf865d43ec732e2092e7,0.0010114673
eda6e1c9645b49eb8bff61194624d56e,0.0010002858
c8345eaf784c209e30e4a5a96c3af532,0.0009993548
c783957c4aa6531a30ace961e1cdb878,0.0009839437
6520b009069d80d2fcdf5d5f2b73d628,0.00097360427
ee83b9684a775b051140f52463c36d20,0.00096886436
076359396f91b178804cfbb999ee2d2d,0.0009640072
a411700a3afea5e2f492ecfdc1ee4b78,0.0009623391
cb55da4f828a3606108e7af217947245,0.00095762336
61cb6ba47f823bc3378c16ca8c898151,0.0009465117
7b1c2558d2977e5ad6873e75a455f638,0.00094644295
3a7945aadb70d44e4a7fcd71b9513f21,0.00093541155
312e17401efb6aaaba551d12146de8d3,0.0009307155
d5a9a97371c8deff568f60f2354dbf56,0.0009191659
e0a383a249cf8e3d71d8f164c95460e9,0.00091589993
ece1df0e2a96606028c786b83ced4d8e,0.0009143943
75be0d2fa10631fae54a618b358f95e1,0.0008907742
f018e053a7c5cd233f2103ada9b1ed11,0.00087815756
4321f71e562a2e99029b673eafd657ff,0.00086247816
00bad698838286be7a737afeb28d7601,0.00086074165
48263f7dd02d59cf666ec696f8a89212,0.00085803686
7ce75ab96fb3c8958859f64cc0659523,0.0008554394
3ecb83e913f52c5f413bf082da117928,0.0008469708
5e0af5d06b4d070ccfa08e1e33e5d95f,0.0008375841
b9cd6810d2cfb16058df4fd7b1b1e2b2,0.00083291123
ad24f728fed474e593e2f204974c581d,0.00081963086
0319d191bd80294ef7caebac74b1ace8,0.0007808727
7da3354959796dfde8cb9b8b9751875e,0.0007799016
cfefd727820245bd3088faf0c7e2b210,0.0007793943
65974cc5623c9482529ad5a33912bb9e,0.00077726063
98a575d4b312334adf59b625a8783dbc,0.00077506335
72d4be08d48e29377babbdfbddd7fbde,0.00077447476
9e1ba11c5aaa2aa5348f2ccaba0be039,0.0007649285
e32e12385bf0f6b4010e60c96c09bf75,0.0007595641
56216b6bffdcce1bdc123af44617dc43,0.00075890974
6e8acafde7dc0424d3b2c30bb9e048e5,0.0007524333
581af94a89ebb1ecbabed66ff08d3ddd,0.0007238697
7f42f38d34cbc6c19c8e983ea7865788,0.00072066777
f7fab20c0a8c69ae9f42614d665bea14,0.00071887654
9b7f6d35861e133951fd7c21df526dbf,0.00071320875
c0f9d2a858c6b85dec9f4a79b3c76b96,0.0007116671
40d1c3b3e0386917a203ef22502af1ae,0.0007108583
f04e043fa09e537b6af27dd5c21637b7,0.00070870185
10104beb05b27c0cf904721dc719f7bd,0.000686278
60585ad0efb69ccdb8e7f79ea4493a57,0.0006838146
9a579bd4a10b95d2f135e0228b7433ec,0.00068258465
481d5977111213e60c1f7952fe363bfd,0.00067555055
6cbe3c177ac90b84660ae99da25ed46b,0.0006730684
9efd8524bc95cabffa7f6f94f98b0d23,0.000647271
a952d22bf8cb448a219db36e960ea4b5,0.0006438563
847151096664f9f6d2966f5a920aa4aa,0.0006360191
2627b3d036a2652711cb7e2ebd88d25b,0.00063575344
0917059e182ab2eae7859c8f92184a1b,0.000630451
584d219dcbf4b86ec2835ef1c508aa50,0.0006271769
8e1cfbe6cdabc0ed96abea6d55a2c844,0.0006270819
2bc0d7d1e7d963d9af7c1f4c7a2718ad,0.0006256202
65910b701ca115647eabe2693365690a,0.0006158929
8d98c0e38b1b6ea1ceb1843a37d4c39e,0.0006133647
725a7d025696522083ec45318b7c378e,0.0006099463
3fe03a0b933fff7ac7fe8051d74c41ea,0.00060157455
1c5f9bc46b1ad6e76c26888842a275f1,0.0006007589
e4a95647150808c4d8fa344013236bf9,0.0005972311
e73e7cfe915638bef73459a029050827,0.00059638475
b02b460be46594ee38f70cb5719d4736,0.00059444667
f64fae89d9d25f3e988a435ce833cea2,0.00059025903
5ca1c8938a6bcbf98fcaf839c66f038b,0.000589532
becf5390e74a90a4730b01690f780959,0.0005876646
52a5ac00e2ff945924ee586ccbfa2d2e,0.00057809695
79cf5d5bf4c2a79589c322b1d3c69f7f,0.00057519384
42850ad86cd3495fb024ac7aeecfbc74,0.0005720223
267e5f1e70e7c8bcf3a858bc8775bc09,0.000568383
f1d7763a76c9a8a2761095e3cf49d7d3,0.0005602056
bafdfb461d956783f1bcf99e07c4b00d,0.0005570715
ad2ee51673380cb46c0e667bb337acae,0.00055500114
0d93184dc6adc31bd49443af118410dd,0.00055432913
a025538e74cbc8b814eeca704c50421a,0.0005538185
7a6ff16e8121b5cd5966afa4524b8385,0.0005527413
39754f197a433d7729bda6c10113f6af,0.00055017514
ece64f1dc51f61dfed450159505da85b,0.0005456379
f31a143fbf83a14a420834e8a3032535,0.0005408932
49ffc977eb82f7ff11668a25fd64915b,0.0005396218
f0853bf14e74a636cfefd9eb416818b8,0.0005338
63558e48381975dee0dfd74563a81ce8,0.00052521273
421e056fc4e19a030c7deb081876618c,0.00052036176
e7189d4c1594c307a05797a728a5753c,0.0005192843
e63a83857ff62c106f99adbdb89e6ddb,0.00051845453
fc6e2c3d530150c20032627b6d55b8c0,0.00050125184
939555d7c3b1a7bb940cb84dfeeed4b8,0.0005007733
cdf8aa2443d6096d12e411821f54c967,0.00049732765
cd46afaf6991074e4e21d56bc2fc945e,0.0004950141
90107f09080b822e544e5cbdec68001e,0.00048787956
1da913624f4c29a7e9d42a5884668ddf,0.0004875817
792b772ee7fa478cf82c53256e14742c,0.00048073067
9fcac5a9f9d1b88f0b907157154d8dbf,0.00047814279
8ddfbd106b37bf9ed1bb08618694f0a9,0.00047513828
2b5b414e5f719259e08fcd2dcb846520,0.00045836912
5a7397db7830ad460c93c03d7cdcbde4,0.00045082427
17f0006e275ea7d930f014555ab0e8a7,0.00044243253
7dec6f18c325ab19721b76f3752a79b4,0.00044040187
a12d67b5444a356bebdd247ac0b5f83f,0.00043825104
f10bfc9846430812cf7380d8f1f27576,0.00043700956
103218a26a304faa59641a3187094f78,0.00043059594
8b26e69fe01c9fedf9e386ffd42ad0aa,0.00042743108
0ae6cedbecfddc3a879a5f880ff80519,0.00042412785
0731f7eb0511f9c0443bb32686476b79,0.0004209389
98eadc632ae70c1d934f3809b81e7d12,0.00041951318
0df4bcbd0215cf2905d6a56c62162006,0.00041785013
3c5240bc0610a6ed8411591594c3ea67,0.0004164896
c320e33440c56f22cd079403e682f98f,0.0004164318
16cc2497833ec315fce020c74c525e2f,0.00041184298
dde914b470de75a5f84ef8903e1db9e8,0.0004106114
f03216fd5058c5555bd69722101b4588,0.0003967776
eda3f9727d763c51872c9f76521ff270,0.00039168017
2b69d9c9cc39305b8b754254e70c8354,0.00039078924
6cb33468a58da93cf46484462e06f200,0.00039027695
dd82e943c0283669103dd28676f6a72f,0.00038169936
8fea417c5e652f874b3e5211ae85ac15,0.00038148634
8e534ca402f2438163a940c582cd9748,0.00037879887
ecdfaf9d04160f44deb3fb241c3c595f,0.0003784211
12f6af89e834f11084b60001192acb59,0.0003674104
570bd2044b46bc840cb25b38e74a88c9,0.00036433298
d50f999a402d5aef8d4f8985782659f7,0.00035588245
e9f4e4867908a63f32af9022c9016bc2,0.00035241115
3cb8fc9316ec8b79d1e47035f9786fba,0.0003511908
05dc553778e88602e7c984efd9c48afa,0.00034739493
8dd9ba6194b1cdf44fef8f3185c52198,0.0003471798
e69aefbe6167fa4bab0e88e4e479657f,0.00034369022
375c1e195ca7ce8e67d29428cc6318da,0.0003424629
d6cdd0cfef0fd81a355c464d49e591b4,0.0003408544
7b1b8ee531960d93fe779e6f99f9c06e,0.00034002014
9512ba747dae58afe9aebab0510ba1d0,0.00033834873
d5f5f033aff833ca30f150ecb734aa8b,0.000334087
7cdd07ac3d554b00ad55d9556d04dece,0.00032333616
11e564a7d8b53452b6b5b51a96dce80f,0.00032222967
997efc437e2da8c0529137a20153179c,0.00032051973
345739ec77bc7b91fb0c8a797f079478,0.0003202945
011166037127d8afdd94de49b8f8f9fa,0.0003142946
f606d9236a533dbd84ab141c251a72a2,0.00031222776
6ce3a66fd8c4416ac8c5ccdda82fbc76,0.00031105924
f0ed1da3c948f433b06c2e65b2b1b9e0,0.00030873856
40c72206bf746e86404dce1216693191,0.0003078945
