8b61bffa51cd73cb928fb555509c121a,0.028350456
8f3e1233dc1853daa0dd60f1c88e0c83,0.00030615178
e706fbd255b4430b6b9be0b65ce68a75,0.00030364317
febd1749873d48ee1c3be359c118022d,0.00030228085
b21c738819c03903de63a454f9e98660,0.00030077327
1159446b320ad03aa16ec2661103d9eb,0.00029950732
c49b2d46782263d409a5ed69e9b6ffdb,0.00029550598
c7523728b5be89162ffc96b1fe7d7d83,0.000293818
88d9d2abb7682a19caea2f85b0c83952,0.00029224926
b3f737c04173b0a3d38602fade6114fd,0.00029130484
28fce591e1ff862836e2e68095f087ad,0.00028801695
480d1b697f3a1e2c7198526e5067cdba,0.00028653574
78aee6417675571f24e1d066df7aec48,0.00028625652
f73196d6db33aaa9febbe05a0e104a6e,0.00028619842
18b89a04b77fef5d50ca0c69414dfbcd,0.00028158023
f62d0d8c5f5c1ea79be2a8a1bca1a0f3,0.00027026367
80a06bab8bcb19bae240fb918e3f03e3,0.00026863423
f41fccdb3d069de70dfd880fc47cc501,0.00026719293
fd935e6d306e7b75349e4838a74018cf,0.00026517236
5fc5768e12d00be9e2fc63c1b641f3a0,0.00026354406
6daeb4453b29d250e53a2789c55f8178,0.00026325387
400077c13129b6af452121fec4ef1da5,0.00025790048
e13fca8ac3e20c666b8bcdfc2065879a,0.0002561961
4ba45209aedea81e1ee5cac290852b46,0.00025526105
8ebb3dcdaec090a0e2e1828082f4efa5,0.00025415802
6f84a6b129a82c9d3382af5a160c8f90,0.00025411358
b1d1ba34c5f759690c54b42f75534e42,0.0002520498
d47e8ab3535fe29de7c18e41d3a777d3,0.0002504376
003ca3563d0b12cc0b493f74f1e8613a,0.00024924066
8f710524ad778dc378dd99158c9283e7,0.00024877625
ab4fe99ca91285786b20ba55b1446937,0.00024762648
94a610e9902723e9a270a8ca28e2dfaf,0.0002467062
5f7e9cd09bac4c9d75f82d68bdb65137,0.00024543414
601bbd97bb10ec4629695d7fd37c7629,0.00024493458
763650adb6c3331cd66b84cbdd42867a,0.00024072305
994aab990497c9fc59b38af6538fd50a,0.00023796364
e9125fa1b4b62ed142d08c4987568910,0.00023675889
1f193894fe2b0adf197fc18d52d738bc,0.0002247053
4b6bfb1fb11c280086d1eb3dbd45413b,0.00022181896
fbb9ae876e0dda9e88fbc0b2531c78bc,0.0002216722
42f08587be6ebbfb7521ab108f741d97,0.00022123619
6f11bbc1de6063d89e9a32da413b39fd,0.00021937132
3460737649d9337b6d16736010e0944e,0.00021884225
527d4d56052dd1486c36a9402f462702,0.00021878598
2eeabb9878d1c2b969767df7e6ab90ce,0.00021626722
201c650fa1c33b861e5adee53ae37d6e,0.00021471897
e80bc79d98c094665d3f60a175702935,0.00021387836
61cd8d7c2c2801aee089f0ad8fda43a3,0.00021366517
142c06cd2d68629cff1c34fa206305f3,0.00020699055
d14ac50d570c21c9fb546cfe07ece233,0.00020573403
be5b6b3c76a4566c54f5c6b504554208,0.00020468637
26fdc1b4f1d0354b182eb5f490f4b387,0.00020388134
345f7ef43c8358baabd6a9795a13373c,0.00020322223
2f0fe2b15733625c90f52154a3020eb2,0.00020241806
670d783d21b6c519c4859b72f0609a75,0.00020013661
80c79cb803f6fc06f3bc4c3417d12cbd,0.00019991287
85ca79ae671a3ac8b28d3cb0d2be6055,0.0001995797
c9ada848b9503985cba2fbd15bcabf93,0.00019855809
e511f721b9f8641197d9094ba06d14df,0.00019751012
c290bed651388777c263caf39f8749c0,0.00019738484
126deefbc4671d7004a3a36294033abd,0.00019710264
97aa2a780b0ba5448aeb314ef5ec6d31,0.00019344961
651e7e6df100a6a4be0bb9170b1e1d5a,0.00019246593
2a97634364a61623a31e204331427a6c,0.00018918565
19efee14e623c38504e0d85563ffb50f,0.00018885097
9fef9b76dc2bff231becab3f97ba6456,0.00018751223
1d7d0e45601c8c2ce2ac7f17692013a6,0.00018582912
a5657494e1e843e88c01d53431e98744,0.00018578209
dd7f5b773d0b44d5a98cf3bef59afd39,0.00018490638
56b05ba3089f4a49bfce4a590dca8467,0.00018486846
d6cb27c7664e90d49ddb8cd718d1b4d8,0.00018435695
168cee43409a46c358fe903207a88892,0.00018210974
4216924559872038c47f30d241cd3e5e,0.00018174708
7e01f2566cceef2e60e9ce81bdb69f23,0.00018160921
e48ffdff6b2b8b99ac1b5edf4207f146,0.00017942481
4356047dd6a4c8948e945fb406396012,0.0001749745
5cc3a74316dbff873507cd8c53c1974e,0.00017465003
ffdb76def6789a0745f6a04d006c2550,0.00017452799
43a002d09207576823da5f1dfec222ab,0.00017431307
a7ce2609477686b88a28e43cc58d8311,0.0001724971
e9392f9ec187dc3b1189bc32d29dbb53,0.0001712414
86a59d69b37252e1219172ca6549b040,0.00016676457
53194a5b0b8ce68eda66cab99fd6c83d,0.00016563633
040fea50e994574459a4a3073629bf78,0.00016343928
e9e22abbd40727072be0d652e00e3e32,0.00016155807
7577f30377afc9a5db4444aaac083971,0.00016147211
1cd4abeeb9c296c03881891280ecbb28,0.00016071754
8f20fe15dbe0f4556ef1681aa13307f9,0.00015989158
bb9098a0b580196ba6710e8658a9c8a9,0.00015908707
b5ffd4baed52d0a0dd6ea171a90fede9,0.00015884485
5c33edb9acaec7c44d135e20968cf834,0.00015583872
3d75dbf55cb6c122fa77a4e7ff3dc8d9,0.00015540107
d7e3ff2c35c8581d9ba7a35b5c101820,0.00015369615
03058572367c94fa73ab9519e5ae38c2,0.00015018957
abbbdb152ea8b9a00f4ffb99227b9c4c,0.00014762703
528a49bb2c3a96b666962f5067b6c488,0.00014603576
316787dfc8d6df675d35cc4f47ce0488,0.00014350394
7974a63fb4411a27243cdc877e909181,0.00014014724
6d9c521edaa6cada1c00dd383fdc9f12,0.00013863131
36428dcf28c9fe5f3a9536b9097102d7,0.00013804328
ceb9cf9072959d07948e0ac17e12095f,0.00013526744
9198045c338eae1ac4dc0731a9d36689,0.00013507319
66f4354f653573a47764f3c6155f2bd8,0.00013484304
197b7783f6ff80620a6c7f08c970d1b7,0.00013463813
e5de3c63d27575c55b2e9b85823a4c14,0.00013354036
3025702a4a7ffacf04688fac69052be0,0.00013244402
54c078529211e33670e28519b82c3fce,0.00013071895
2ca90358a5155a1ac378d6577c5a2327,0.00013060016
c2e2a3fb634ff400a582c0aa20a4d521,0.00012957158
b5a2973497b4115d4c7c0e2c96384337,0.00012747418
6d02fddc2bbec2112d7dc0c02e05be4e,0.00012500488
664771c2362ebff99ea1ab285d81b7ce,0.0001243647
5752c457eb70cdb1ee46ac594ecc68bb,0.00012349914
943d5b2ab0f71bf887f31d6300ce761f,0.00012291135
132f726cb935abf8474e05cb40557132,0.00012124434
d1816e795b7d6f4763365264921a63af,0.00012121212
2936f4b8ddecb50ef9d452423d925664,0.00012113849
8fca5b3ad7b4fcfa37eeaaf26a3d9b6a,0.00012113849
aee508868def7e9d042f15306a38e4fe,0.00012084702
5b59d7d40643605df9047eb434df5a23,0.00012048192
f9e5fbe8cb57581e795f8b3c51ee879c,0.00011875933
c606861e3343a6882f899cda29f6b7f0,0.000116225165
8ecdf08d36bd5f47e24ac4bfefae11c5,0.000112806716
f0bd56cf60ccf3d2d075f0986ae183d9,0.00011241576
a68e62699caff4ce8b9066d271819151,0.00011173184
faefcb352bee68ebf4a255f7339c0e6a,0.00011142858
c098450ffadbb6251d808647f8391adf,0.00011080662
460da16f10049ada31abf808cea7f18c,0.00011022286
7de20b27a452647f99424e2a5b0c2d1e,0.00010862343
e03967f327dd94ecdeae61bf32ac5d96,0.000108388245
0088df9eaa07bca79e27f8e273c1b4d9,0.00010816045
afd51fb5b1d6e62b5ab020e6264506b5,0.000107456144
27fc5f2cc98b5f86511b176000e68289,0.00010730842
a97b639502775a389298b6299ac65d76,0.00010688633
6d2f294508e0b74f272d98d76eb18e1f,0.000105024614
72e741f5b552938cafe8217820433c3e,0.0001044434
b29eeec568a7fa312a6bf24c4cb1c9f8,0.000104437226
30366d043495bf3e03d2326b38efd27d,0.00010272013
8fdbbf5942aa5b54dd0420252fb7e4f6,0.00010172125
f203a0634e45ced067dd89ea5b669656,0.00010069855
b5c55c43f1915c7775e95efc6cda8460,0.00010013461
bfd88a15182843be8f7f7c6bfc0c965f,9.722878e-05
bd5247d061ca00ab025168628e0567b0,9.318182e-05
b189e92b5f8678750a8c10d2f2250aab,9.17587e-05
8a1695c10fd00edc5fe3683e59a89171,9.065721e-05
20b893b61035d40a3cdea3d6c47652c2,9.032425e-05
e5416e5a04e38d89f2b01dc8495f2d66,8.993276e-05
9c277c39f6005a837f5c4355cac1d6da,8.920163e-05
bf620df207bc7d24e1e9bbd3f1021a37,8.835264e-05
e67f632f49c2774940725f1f938d2659,8.587156e-05
530d4302f3d0034208264d536cb0f4b0,8.410577e-05
3cbaf7d9aebc8fdc7073c3010b61d4b1,8.3869214e-05
ecc28d19655c68ba9645e627115a1f34,8.375153e-05
1afde3fadf3d11a78092a1d2d19d5d97,7.876765e-05
05cd1b9e92fbe86194d891404c3932cb,7.869369e-05
236b454df963ed4feb152bb8a18bae92,7.8431374e-05
f6bab51d0d108fd90f06e7a0ebe04cf0,7.734724e-05
dd68d1a35f5c17f3fdcd9b64de95f10e,7.462686e-05
3e6334505ea8b6ee58958f4638d4fe4d,7.424658e-05
4b95938687b60d2bcda2bd41beee1e78,7.246377e-05
17e8d3ec49e701e0df71e3bbf1153c3b,7.246377e-05
a57ab5b1a7f0629091357c0ea519042b,7.165409e-05
9fee08073299c5408e1df3dc97dbc7fc,7.142857e-05
4ae44fdf2a8a3e306eb8acaccfe28513,7.142857e-05
08b190cd00e945e8d59cd2cacfa74203,7.094429e-05
0e8a893a537d1794a5f543747f39a9fa,7.092198e-05
4d4fc973df39c4e60d664c2f331cad43,7.092198e-05
b4d0ef3f7a666d6276bf5c28db276740,7.092198e-05
2651b4213bc3989d9f2b3554aafe7d0a,7.092198e-05
85863021f92bdb2d1d1b8b860c0619f9,7.0581045e-05
aa066b2dd44c786389ba510f11ca796e,7.042253e-05
e01f0dea8d5a587649db5d980a824a43,6.896551e-05
63daeccbd65dc7406945da4c48ed9df1,6.849315e-05
be44370b70a178b37b250c0baf71289d,6.849315e-05
d4268a777a9fa5ea64e07ec15a49e86d,6.756757e-05
ab99ee5df5064bccff6962e597990c9d,6.756757e-05
954962ba5bbf4fa162f7635ad1295740,6.756757e-05
10d088349d9596559807fceca519306d,6.756757e-05
dfaae5536a4e9422d8e850899a5f94ff,6.756757e-05
96bf5de4720937ed8195c21b1311a747,6.661364e-05
e9d85425b458d75f029e231f73c3912b,6.622516e-05
b46e9fb6298942b824fa56693a0e4b90,6.622516e-05
2dd0ca39e6fc1079dc447b3ee9f1f9fd,6.622516e-05
3a1ecd721ec185d456ea584e8c6c9f27,6.578947e-05
03b1e6305293759512583526daeed56d,6.578947e-05
88dd48bccf59638a65b93afa96569ef3,6.493506e-05
aebe9045d81b2f04ce6c159a4040a7a4,6.493506e-05
9cfb0e79f2f860f0c6d0f7eb73573502,6.493506e-05
698dbf715fc701f768c6db52228092a3,6.369427e-05
ec85f05dfe8056516ddbdaf2eed4f02a,6.333771e-05
b8bb44cc3227d729949c2ede6936cae3,6.329114e-05
cf2d607527b391dc29eaf11f607cd089,6.289308e-05
71b9c6f7626d1f2a9dd877d5e6985682,6.289308e-05
624bed7fb4ac2e20109792b933fe6763,6.21118e-05
428cc8bffbc4058e33642ec19e8aa00c,6.21118e-05
c8fa50c505638219451ff837cad02696,6.1636936e-05
437189b3b6207b8eb3d92706a35d4830,6.134969e-05
9fb1e0f70e3dd0697a031fc61b00d323,6.134969e-05
fb1913a8492e86f4630843a0e0828474,6.134969e-05
8a8d876e247e4769e34222f4293a2cd5,6.060606e-05
990e6a27022463cdefd3f7ff6b42428f,6.060606e-05
3d89c0f551cc1d54c9f4a4e94b5e2cee,6.060606e-05
734cabb9bbc78402a3374c06556d9da9,6.060606e-05
c7c6847504dafc8ed1bb1c661608cea6,6.024096e-05
39dc3b3f65311afd334f9e3c096acde9,6.024096e-05
21e9d61284d724df920628fb27e2fd9e,5.9880243e-05
e02e14311740afcaa8d4ed999132ea32,5.9880243e-05
29335c791ca349abf4d0235eead243b0,5.952381e-05
ba9e145a7cce87eb9de76acf589a6e58,5.9171598e-05
ad18c7a73842069dded9ba9f83509fd4,5.9171598e-05
fd26386b0185a5772ec0fd3179b36f1e,5.8139536e-05
90f63d1489d23090b29eaef6c2b75771,5.8010082e-05
755a84803f4962242a82b0c618a4334b,5.7471265e-05
75f7edc6df7b51f7ef8a43f24a1edd2a,5.6818182e-05
c87fffc25d9ef5a205aa70078f47f700,5.6497174e-05
d7920ae9ca82cbf7cf0339d3c6865aa9,5.181347e-05
064370a3b54d41a9fab42ed708fb1ef4,5e-05
46cbdc46beb32c5fb9260ff5f21a722b,5e-05
4ff17e5d8a54f820e4806522f3f8c5fa,4.8780486e-05
0d5d5b04a0093144840cb4074508feb3,4.8780486e-05
41661af3cf13e70919ea66f34b1fc693,4.8780486e-05
be00a7674f9e7c55ea924adf8c93b29b,4.830918e-05
1ac8157543e4e9f45d37ae0baef0a13d,4.830918e-05
67bbda281f031d72aeb437e5fa0e26d0,4.761905e-05
d682e44be99177bd4074b1243424a410,4.6511628e-05
aca8212c6a5b187e6d5162b12815af65,4.6511628e-05
7bc892109a1e4aea515cd5cd594b30e0,4.608295e-05
fd2e01268ae0767e91ae858a7fb66984,4.608295e-05
a6aaa187dbabcca6d62b0dbdb99d480c,4.608295e-05
9bd32e89f013432c39b8b36ea80a38b1,4.608295e-05
bcf0c61108bee6c97bb83a0f8505a456,4.608295e-05
c527a7c058320e23e7b5a32032f6b4da,4.587156e-05
635a42ef55ca3126f7c8842ddca3c495,4.587156e-05
1696046fb89018a9937fbf2511b63d54,4.524887e-05
d235e575d8ec320e6de26c93d8236a30,4.524887e-05
7384682cad4c7130ac66acb168bf0caa,4.524887e-05
5b457624ba4f2a5a1c468eb95752d91b,4.3668122e-05
e763a2bc6bb17b90fce2ceee1f981d74,4.2918455e-05
2f873cdf0d3e0d3a5bf27b0971eba37f,4.219409e-05
32db9d93662c42aedba733c4dffbe260,4.219409e-05
f12d1454d00c86a153971da819f88a18,4.219409e-05
2fbc912501875133dae565a714e3a5b6,4.1841e-05
63e99fdb3a91d9a9122a025094a68007,4.1841e-05
1126495ba0dfa1dce51f913209f14f98,4.166667e-05
dc8d847b1f46fffc6bfe1ec0fa53d2c6,4.166667e-05
c0c17e145e17dff597da6a4397d4356f,4.1152263e-05
6c0eb6df1f38f024afc1034a7993a5a3,4.1152263e-05
f35bd84c06a39daa1f9736380ee774cc,4.0983603e-05
441859a27994c1b2669aa843a470e388,4.0000003e-05
4cf8fea5aef9b5418a428ec5a6b44db5,3.968254e-05
a330237feaa37b164be80381d7ed0cbd,3.9215687e-05
529cd8ab1ad3926a16598d8ffa5c6339,3.9215687e-05
f9de42bd3e96263ede2b1d0dd1d84124,3.8022812e-05
e76e9835005158b53dac4ae3af6a441a,3.8022812e-05
ee532371216104c51ef7b28048b8e28f,3.8022812e-05
88d00861690a34be09f2e08378139ca5,3.8022812e-05
849df82d1d47d5cf160c15e11ba815f5,3.8022812e-05
3690eb84f06b616eb2c82e700ebfa0b8,3.7453185e-05
9154257e38f3ace4e103b417878501a3,3.6363635e-05
00d477c72ee2a352857c540350c6abc2,3.6101083e-05
06682ca3433b5229b692986d22e160b3,3.6101083e-05
217fb419f9b2681f9f6ac7804c98ccb3,3.5211266e-05
3bfba2947bbc4e82d0280b836c42919e,3.460208e-05
679a27ab185decd40d7521197f887bbf,3.436426e-05
a580461751503c1ccbf3a52e57fbe8a0,3.4246576e-05
ac73bb13f8722c8bb6a1fbf9f067b206,3.4246576e-05
4b42e43dd6c16be21dd10fc91c159e13,3.3444816e-05
40e50ce2296417beff1bb1a4e0e6985e,3.3333334e-05
7e3e9a4b84686abaaef8ccb863a7351d,3.3333334e-05
15537619fd8d432345ba2317c9f5ec61,3.1152646e-05
809aaebb8f3dd3c94a300ed9da413787,3.1152646e-05
a31c17f4c0776ab1ea366766cd2ef846,3.058104e-05
d6e183416a75d99b498618a5bb786727,3.003003e-05
b17de648f23ec6ef1f27e9b6640b1069,2.6954178e-05
c3110f8098924faabb12ea2dbfe2b893,0.0
682db040fd81d03974638f67301148b2,0.0
277f64947f92fcd6f01e66ee01514c02,0.0
e177848936e69583d2207935638d7d21,0.0
8c722f416c6c1308a398a080a1331764,0.0
2c20a53c34de85c246a49f24e7732850,0.0
5bb4f2f67d7d65f82c46985c5e2cf8a7,0.0
3bfdc1bb2b79e5c357b306cf86db7553,0.0
92eb88d885a0d44133dd9b52ee251b0e,0.0
8121e654207faecec0f7dd4005d05a3f,0.0
00e57fcf232f1e7279d7cc2c87fda27d,0.0
836a023b5492c3ddc0d5e28bab8981db,0.0
080eeae255df4686e2654d9101f3abd7,0.0
ee9069cef75ded0f9b37983524d86dbd,0.0
d0d80c3c82d345c03d3f894a1dcc35a9,0.0
0d213782def4a7b3a21534cf5ab367c4,0.0
938e67172a707ef40da63d81c919f5ad,0.0
677e223d1296448f73992ef7fcc17c09,0.0
fb206293c74f47816d2f6211b09dda0e,0.0
8a7b3eda046b47a886e341532c82e895,0.0
7281787c030d5330445923b19d1c7a8d,0.0
614ca04eb0cfb532da75e19f226ddc30,0.0
d31a305037e6a30f9be941c7007d6546,0.0
74f1645bd9acd90e037100556c6bb01f,0.0
66e71fcbadf9cbacb869a18b40506152,0.0
a2cfe52e238bcd9aae66e49062312d0b,0.0
fa9cfdc56555ee8b514c49a8a2dab204,0.0
b43bc6fbb963a065c26499b007801fab,0.0
17cda1bfb1e31d388cc3de85502001cc,0.0
e17e9db652816fa7977d89f8ac8cd9aa,0.0
dcaad611ec7851e821bc326cf0725c1d,0.0
60701f81b388adaa2b0fe7bef3acfcbf,0.0
2fc67ca46198b92f7fa9c57819ac480e,0.0
6f6e73c6685f075ed238291f8468d6b9,0.0
df7396b9a5bba35221eb06f548214c54,0.0
abc996aa31d57d97e412aab7c549ccd8,0.0
22ff36616a9173a50da867cf7259e0fa,0.0
a8902fe384572bcab1fcdd844f8adcc0,0.0
679967d8a0dbd4a30eaceca53542363a,0.0
d0003fcac2fc24b6972231e29e885bf8,0.0
794325d9150195a547b9a0d5a2785cc6,0.0
55d7c3c02fefdff703a68368fdbd7966,0.0
50a9c5f163ad7ea86a7dae4c85cd2174,0.0
05a3c57886f6cf9943ab1e9c030a3bbc,0.0
7819500cb36f8c2529def5bfaa4d67aa,0.0
66dd9f59266c1374bf911d7d366ed1f8,0.0
878dc0ce16b33922e33947ff5555bed5,0.0
fce1ac0411e4fda273e3ebbce9e6f7e7,0.0
e5e58e876117649f80aa6a0e0524f0bc,0.0
2e44df2dcb55824649b6ff49f449cdd9,0.0
f37736cfd2d434346f446b85cec0cbae,0.0
08aadad84c527b953b4de1e513aeaf8f,0.0
dd72b31a4766bc4891e93c25479d1206,0.0
2cfa7365d05cdd481908bcbd128d9a7f,0.0
de87ba7f3107c3da23de6462fe780ceb,0.0
d5ec4a1c06e07792e6e08f883b41e773,0.0
b8b98d63cc1549c0809940f16529bd6d,0.0
ad954d3a251af34fc4cfc1fe73e49563,0.0
be6bf456136eafdb7cc7509ae6f1ac63,0.0
4ba1a51c50920164a55e9467c88c0af6,0.0
6f61c2e87637aad7ded93d3cd424aa75,0.0
04793ba17da447194604935e58e06d2a,0.0
f2c9bc27b23aa3b3871b9debb4decf6b,0.0
a8ff483beecbbd6d3e6bdfa41f1b3947,0.0
11925330afc981f811eb2ed869e01965,0.0
fb6817030178b550f538a1e1c8699f16,0.0
dd05955f135f1aebeed57a454443f2ed,0.0
9a38cd9373dd52f9d51de59b32a02163,0.0
b1d9bc4608c995ec36ae02e002f8c454,0.0
2aaa1d7e28f59cdbe32d2b9da17280bd,0.0
7b90b81f2285f9f9e2be93bf576f8f8b,0.0
66530156860cc8adc0673f262f7d7103,0.0
d61b3319567ad4d270e075bb66bca7ee,0.0
695e43a10a252c1011c4d94d6ef6e4bc,0.0
aa570966a2a1da765a4f593804cb8d77,0.0
811cfc66c71ed5dbcb2bd5f0976ec45c,0.0
6da9519c9cab21cd859e0df7fc66b007,0.0
