3679bcc974d8fbd902c3298ce110ac69,0.1384288673987119
2594d4c99ff7cdcf21836e888bf9b85c,0.13576754871126803
684dc5ea06076953582af1ddc2f1536a,0.1254831834750025
64f5b16d46e9202f43e8108ac3f7bbb9,0.12504925484660226
0033ba07ed86619d6a52b96ed493996f,0.12497344291258247
aeb17e417b8076ce7412be4584ba8eb5,0.12174626017719462
8dd9ba6194b1cdf44fef8f3185c52198,0.12127278139223441
651e7e6df100a6a4be0bb9170b1e1d5a,0.11716941553859854
576d02533a5169868e7de21549c42c3c,0.1137005779090077
e9125fa1b4b62ed142d08c4987568910,0.11323213060210406
3d89c0f551cc1d54c9f4a4e94b5e2cee,0.11311497249707486
e763a2bc6bb17b90fce2ceee1f981d74,0.11164162644559619
e13fca8ac3e20c666b8bcdfc2065879a,0.10823544806553873
baac4a4a41e6cc7b07d092470951ee70,0.10756820857941941
5f79777463a1ecb1d9395024f9c763d6,0.10734734028740985
ece1df0e2a96606028c786b83ced4d8e,0.10719500097510172
40d1c3b3e0386917a203ef22502af1ae,0.10385819362883934
08bb9eb70ce9b02e600ed725a95686e0,0.10350893669814644
05663e7413b88420784f9e5b4df2008b,0.10292062448972741
fe5d0c663ebcaf12e4053589521664c9,0.10066240895015563
1159446b320ad03aa16ec2661103d9eb,0.0996235460792483
817b7fc30f0e336e8f8f15543073a8c8,0.09721919101693922
28247a594191bd9a2055fec320b08c2d,0.09543680302833492
8a8d876e247e4769e34222f4293a2cd5,0.09542774185104458
b5759de11c48ed66fdd35a56274032a0,0.09356828411916407
acef2cace17f5f8910b2279894d8aa3c,0.09261595893867199
c3554cae927fee81b1fc673746be6916,0.09225096492168892
b3f737c04173b0a3d38602fade6114fd,0.09190941249408464
7624c88e5e647c284a2f365c775e7e65,0.09114443814377315
00e57fcf232f1e7279d7cc2c87fda27d,0.09067049932049491
5a7397db7830ad460c93c03d7cdcbde4,0.0905985091844363
739111345371971acd05661839bcfd9e,0.09031986174348768
2468a71089e645f9bb9f7fdb3906054f,0.09020420851732526
b9cd6810d2cfb16058df4fd7b1b1e2b2,0.08969725801261509
32e35c54d9b7c324fed38902234eda87,0.08942891025161731
10104beb05b27c0cf904721dc719f7bd,0.08916890733078078
480d1b697f3a1e2c7198526e5067cdba,0.08901828669258599
40c72206bf746e86404dce1216693191,0.0888488177368883
c5ceb32f286c8e05faed3ddfe98a5dad,0.08845576271017191
d3383a0f90ecab330b4c3b2e95d14a38,0.0884056556838085
fa64838041c1c74eba66c46fd2b07c3a,0.08585275055293744
12a60697bd35e4372ff89df5b5765bfe,0.08539372561937332
c606861e3343a6882f899cda29f6b7f0,0.08484773034211561
0e8a893a537d1794a5f543747f39a9fa,0.08466519458615177
b5d1329292a6a39b163e2a3973102819,0.0841675055195513
c7c6847504dafc8ed1bb1c661608cea6,0.08401195431802312
e5d24224ba4afb68d59eb66f283bd8da,0.08297206790793289
33ee3862152758a87884cc18467f20b3,0.08251473254815755
4ba1a51c50920164a55e9467c88c0af6,0.08240566591444055
582f286aeb22b207c3f5a24aa8fdaaa1,0.08193134612628353
5ca1c8938a6bcbf98fcaf839c66f038b,0.08180230525905322
a9a2b0797c5692ddaf396c6446ca3d55,0.08096801261255077
8848cc7bb061b6695a4ce379cf018253,0.0808822549664627
956cc1de6071c9dcea31d20920f46a61,0.0801058494701493
5fc5768e12d00be9e2fc63c1b641f3a0,0.0795364126673301
28fce591e1ff862836e2e68095f087ad,0.07933783893181319
755a84803f4962242a82b0c618a4334b,0.07871911885241686
ba9e145a7cce87eb9de76acf589a6e58,0.07810580284813934
50a5b06d1f98280c851239aa6de501bb,0.07750368494338229
b7f95e6409a434e6349d1b6d07ca133a,0.0764277489444371
a2ae4b833315323acbf6943f317b810c,0.07596465863994234
168cee43409a46c358fe903207a88892,0.07559724381465623
98a575d4b312334adf59b625a8783dbc,0.07548813166546121
bc8d3b45a2789319014f662e9e91cf03,0.0750565218740391
dde914b470de75a5f84ef8903e1db9e8,0.07391529177754538
6cbe3c177ac90b84660ae99da25ed46b,0.07381393121457179
77736b2b2c7878fbf19ea0b4d44d913a,0.07376706428813788
fb1913a8492e86f4630843a0e0828474,0.07304191772369265
6e8acafde7dc0424d3b2c30bb9e048e5,0.07117415132574685
36428dcf28c9fe5f3a9536b9097102d7,0.07084533419871236
9fcac5a9f9d1b88f0b907157154d8dbf,0.07075591698826461
1824870330b4969520ba810133212ebb,0.0700238897616638
a31c17f4c0776ab1ea366766cd2ef846,0.07001250131639843
7417bb610eb81f6997c0701910eeb97a,0.06977002091196996
d61b3319567ad4d270e075bb66bca7ee,0.06972335094254395
3704c8eb7f304be9e51463c9b40038fc,0.06965914632314091
9336d4024ff808eb78aeea727209d3bb,0.06957505814491176
31c5f5660f14b08105123e8c43485e1d,0.06952664225127804
a859b446714e5a52c347c87bd081b9bd,0.06928074972209516
24bcbfaca281697029d5506bb5c14a8d,0.06862578179738993
f89d016b0a8d974eeb252f66399de86b,0.06861754239226048
070c89dd6f188ffcecd9230f97668c0b,0.06847399052162634
eda3f9727d763c51872c9f76521ff270,0.0675090922479828
ae89eaa22849f85c0f20c2f8f937ad51,0.06737728941030703
7a6ff16e8121b5cd5966afa4524b8385,0.0664745700334322
836a023b5492c3ddc0d5e28bab8981db,0.06611077928210612
47baceef433bec0b7cf22946c471f1b6,0.06574544876064214
a68e62699caff4ce8b9066d271819151,0.06539179810919207
fd06b9546c40536f4be34c4d4558a858,0.06525285309889545
d3ba1f03cb651d7bb4a67abd0c497f0c,0.06515727202086857
cf5030e4751ba98b7543780160016239,0.06476680926636404
9b7f6d35861e133951fd7c21df526dbf,0.06470839553866628
fb751d029ad7031e8fcf3bde5cd65d04,0.06430994579192259
dde837578e2e204dd1375766dc3e2d87,0.06384729975720445
8d98c0e38b1b6ea1ceb1843a37d4c39e,0.0634372351035727
9a8ee9077634909c3f2a7aba809a219a,0.06294859644559533
481d5977111213e60c1f7952fe363bfd,0.06258119449883773
5cc3a74316dbff873507cd8c53c1974e,0.06207537086910594
ec0cabfe1dab669016a99f27dbba4b25,0.06196516051144148
ab99ee5df5064bccff6962e597990c9d,0.06185020304591728
673f120752c1e75a36f65364b1e53cbb,0.061746066601451016
d031021c8c893abeac37828e5b6542f7,0.06174039778318359
677e223d1296448f73992ef7fcc17c09,0.06129764994131957
31ff8824dfda84a7ad649cee7c03326b,0.06105863194326862
d3bcee02e9984a54f4e0bef2bfddc49f,0.060971288209081494
b8bb44cc3227d729949c2ede6936cae3,0.06054524107514431
18b7b82da9c8a48eab2d6cc02a0ea61a,0.0603865418577034
60585ad0efb69ccdb8e7f79ea4493a57,0.060156199327472785
080eeae255df4686e2654d9101f3abd7,0.058711756403353875
93718601d116cd0e15ddbeeb4c214343,0.058139134836061264
e9d73db89cb524289ae32ae0c97dc04a,0.05770683910996181
3c5240bc0610a6ed8411591594c3ea67,0.05739820005911261
170571512e0abb014f5f1eccf0e2b99d,0.05738291606804188
15ea6496d07919d87b961cc893d08efb,0.05737797630571217
849df82d1d47d5cf160c15e11ba815f5,0.057240579217579135
74f1645bd9acd90e037100556c6bb01f,0.05719674393510406
fbf0937ecac5a5376b0a39d0a13a4b0d,0.057075871617707906
b5a2973497b4115d4c7c0e2c96384337,0.05638330077859885
2cfa7365d05cdd481908bcbd128d9a7f,0.056219833022098785
2fc67ca46198b92f7fa9c57819ac480e,0.055786029967285856
f2ecaea3397ec648afdb48b9d4095067,0.055693883529847374
92eb88d885a0d44133dd9b52ee251b0e,0.05555500884409085
dfaae5536a4e9422d8e850899a5f94ff,0.055505773018587494
7e864eafeee04f1c47c01ace1f6580cf,0.05549131602232838
5bfbe245a5ffca8140793acfddffa09e,0.0553306868010674
1dae2b7ddac2244ed621959bf1115fd1,0.05460019323853509
12f6af89e834f11084b60001192acb59,0.054352973776825415
a07360887f4a96466c187b275a384f0f,0.05427725293736927
91e61e21df848ce71833ce17fbaeb364,0.05424504261364678
4464ce88dc352b7c36a01fffd055ea44,0.05417189192751696
14e8d40b8def0d051b1337f90a453998,0.05415883906849645
50187be4848a0b25c55286fd4bf74a17,0.05399561293550732
e9abc8841c9a796172cd297e5395df62,0.05386895437244018
601bbd97bb10ec4629695d7fd37c7629,0.053722867951833723
eb83e799427a1f21f12d95783886ec39,0.053590331641269334
abbbdb152ea8b9a00f4ffb99227b9c4c,0.05355250887226839
7db74010ee666b70ed015fc31ad54aba,0.05339567422989006
3bfdc1bb2b79e5c357b306cf86db7553,0.053369471844298785
90107f09080b822e544e5cbdec68001e,0.05329662040708219
e9392f9ec187dc3b1189bc32d29dbb53,0.05324577596172036
cbf92af5273a551a490176a6cc5f67e4,0.05294397476240205
3025702a4a7ffacf04688fac69052be0,0.052782448171561594
949eccca703be4e34ea35032acbce8df,0.052672058021916275
792b772ee7fa478cf82c53256e14742c,0.052353102302752016
c5d494d433332464d4c3e9e899c00d5a,0.0519469624399965
c49b2d46782263d409a5ed69e9b6ffdb,0.0518578794099976
aca8212c6a5b187e6d5162b12815af65,0.051799935621106775
dd05955f135f1aebeed57a454443f2ed,0.051408128839905934
63e99fdb3a91d9a9122a025094a68007,0.05140107951420201
17cda1bfb1e31d388cc3de85502001cc,0.05120946953286763
9ba213b54d2d49147ec81f838acdb7f7,0.05096953725534054
4c424d794a6ccd73065f71d2b9fba6c3,0.05095806845391196
e758b6f9b5bd6853570bb742b5efdbc4,0.05095614103533602
91a59f8533709ac07a7d16859879cb7f,0.05086021104532062
ba018bfdb5c7db197fea13425d099dec,0.05080496986398957
66530156860cc8adc0673f262f7d7103,0.05067837624592051
881f5014d9b1fab5882fa5f0771d1700,0.05040433043571271
5736cb3bbd27434fb73299ba6f668cae,0.04988993053979838
88d00861690a34be09f2e08378139ca5,0.04986341974218921
5eee7be6bd820f93cbcdd7382bcbe85e,0.04976798659363169
44a6060cc811e9be30cabfc4f0c66184,0.04961368732779177
a6aaa187dbabcca6d62b0dbdb99d480c,0.049610941497284476
2d1ede7454a360239f2e67ede63563d5,0.04959571122850237
495c08a2ef0264ccc9f4dbf805dae7a2,0.049312951237690555
e7132ba6e44362b8e20673b4009a87ab,0.048959785043219926
d7da0c800795c6add79faaa71c9eff13,0.048727749027896
4f375a01c9f39b3f2ad416a12b8ec577,0.0486361630787507
e549fef9ceeebb54c291fda675c09115,0.04850716999574685
994aab990497c9fc59b38af6538fd50a,0.04843939073436184
c3574ef7a3455b639e41b6e790c31041,0.0483002617282226
7f42f38d34cbc6c19c8e983ea7865788,0.048259479424122016
49bff0edec7011534be1a7d14cc32caf,0.048164281831270604
0731f7eb0511f9c0443bb32686476b79,0.048093356100806846
f3ce1bf263cf09032cf8862a23466d29,0.047605354252459556
e5801a90955ef13f2047a85534f5d152,0.04756191964832251
076359396f91b178804cfbb999ee2d2d,0.04728200987246236
a411700a3afea5e2f492ecfdc1ee4b78,0.047211830061138625
17e8d3ec49e701e0df71e3bbf1153c3b,0.0471722734218651
3fab43078b22d332f04af6e0c939f8ba,0.047097009819796185
2cb3e4ce42cd936572d9ef7a4050be22,0.04683181262940519
8b67e2df1a5dd04f3166fa0c076c3e35,0.046081224708682485
53194a5b0b8ce68eda66cab99fd6c83d,0.04601237717345304
7088979dee31d4e935390d8ed6e36e35,0.045903982620387626
7b1b74bef500d747863c3174bf47465b,0.045899972180193774
e32e12385bf0f6b4010e60c96c09bf75,0.045699507482824
581af94a89ebb1ecbabed66ff08d3ddd,0.04558221372538102
80a06bab8bcb19bae240fb918e3f03e3,0.04510376614044857
0a9ffc9be8f1de2c8119576e0e736a97,0.044838736776120706
b4dd9deff57d2c5e751da2daa218b77a,0.044550152748177696
f7fab20c0a8c69ae9f42614d665bea14,0.044356643231322754
c6285bf015d344411435de76f2d6c433,0.04422816407816638
719dd8fcd3c4186fb44128ccada1b1a5,0.043992247632644955
4c829741420b59f10aacdd6fb623c4cf,0.04361071444336367
3de61640627fcc5d82daca63c891dbcc,0.04332622152771582
beda512d919127d7e95ec5bd9ddd1dfa,0.04322339019550449
f0853bf14e74a636cfefd9eb416818b8,0.042662420155430265
60701f81b388adaa2b0fe7bef3acfcbf,0.04262027399626581
e40fb79545f8bf0e346c5688b0ee7a49,0.042434671370455666
0026c04788883bb6a69f54c50fd91c24,0.04224591770676144
8c722f416c6c1308a398a080a1331764,0.04202283002971066
52626755d88942c67afb7ae0ee70c96a,0.04179823176122863
38ac3d37531e47c41652f7dbf596998b,0.04178082723294318
af97d4e86e933396d9f17321956c2588,0.04173425097862047
f6bab51d0d108fd90f06e7a0ebe04cf0,0.041551636347480485
8d9960641a3df74ff0d22bd45646db6f,0.04145391151011598
01275fdd62797759e0257d54f1898965,0.041179667051502465
eff18730e34b6ebf2a3b14c1ec011d39,0.041124103727898965
c6cfbffdce4ef8d32db4399d6aaa464a,0.04105391292703762
cbbbba88943e578706dff53a2ae8ee78,0.04095628621761846
a082cd2994174527be026aa56003952b,0.040860519733619836
1c949cdda394b0fabad433132742cd61,0.0404629442534618
4745cd7a04a827788c51d2b5e9fdbfeb,0.04045496387798833
6d5aca49bd9a0e73b1f64e3325de1e67,0.040414472463127925
5f7e9cd09bac4c9d75f82d68bdb65137,0.040385871350204064
d0603508c0f5b8ef3823efab6e02dddf,0.04038483672595557
42a3722eee3fd4b24bc2e893349d7aed,0.040190537904712206
08aadad84c527b953b4de1e513aeaf8f,0.039916179307712296
04793ba17da447194604935e58e06d2a,0.0395446580325602
c320e33440c56f22cd079403e682f98f,0.039450714171817114
687f6d1d889275fb81e3ec74884275b2,0.03931573794704755
2e10a4fd02b649d28f8e449d0bc10aa0,0.03905553471788685
d5ec4a1c06e07792e6e08f883b41e773,0.03904600999459867
0d5d5b04a0093144840cb4074508feb3,0.03900842881349708
91262aadb0200f0555dcdf979f76cd31,0.03848884148943383
4356047dd6a4c8948e945fb406396012,0.03837741466367826
e80bc79d98c094665d3f60a175702935,0.03829122854768335
00d477c72ee2a352857c540350c6abc2,0.038197575333077674
63558e48381975dee0dfd74563a81ce8,0.038195045553238674
cbe76422a888df2651d3f22796ace513,0.038095993132270384
e5de3c63d27575c55b2e9b85823a4c14,0.037879177305268144
2936f4b8ddecb50ef9d452423d925664,0.03775416051715151
c64cb27451f8db3d8e36ecab8304f811,0.0377068617486661
49459dc060ce9049d529917e5103dd3d,0.037524259761717874
06682ca3433b5229b692986d22e160b3,0.037371241083377006
085700678ef51353c4b2197cda2b605d,0.03724293651909683
bffd2f9b40c6fadfe34baf82484e4580,0.037224260862400514
f00c939e687ec05a616f4a0e59795a80,0.0371896916042566
6f61c2e87637aad7ded93d3cd424aa75,0.03714660389372129
e07eca474d146a33e0e4dcd42b22e230,0.03704418605529394
fe489f228fab2e4aa07ec00970b35cf4,0.037037907866684726
b189e92b5f8678750a8c10d2f2250aab,0.036834718411403476
56216b6bffdcce1bdc123af44617dc43,0.036437140357196605
7b0aaf632f226cd9c39bd85d5368bef9,0.036433162089041536
f09fdc38602cea0ede37ee6f782d82a0,0.03642447147612669
763650adb6c3331cd66b84cbdd42867a,0.03629916272813916
71e87e8af2d4b4da45d7a37d8cfd0490,0.03627285187080075
804f2e17251ddb458cbb216bb29c5e32,0.03618482026699404
142c06cd2d68629cff1c34fa206305f3,0.0361486674548517
ee9069cef75ded0f9b37983524d86dbd,0.03580253502888839
63daeccbd65dc7406945da4c48ed9df1,0.035776913243030305
10ac378c26bad7313d5f0386c3345167,0.03574619102425784
b2aa2d076096d8dd9980112191a3d0f2,0.03568372877467175
ee14fb8c599dfeb1a078836da0c5b822,0.03552588170944449
75f7edc6df7b51f7ef8a43f24a1edd2a,0.03543916786789219
7fe0e2adda3c1593db38d613486f5243,0.0354370214252359
20b893b61035d40a3cdea3d6c47652c2,0.03536445725501786
ffd4810a21a8d3ed2b14bb452edb3a48,0.03509999814575492
e07bdd2f13e9d2c35ef13d139a862dc2,0.03467377156813232
9a579bd4a10b95d2f135e0228b7433ec,0.034656534840561776
66dd9f59266c1374bf911d7d366ed1f8,0.03454465784315977
ad0a0271bb08c9cd43d5f21453c21ad9,0.03452027370967637
35647c643524b47f5e9ed5562315b741,0.0342055746122233
8cb4ee677f9218834d31a171d863eada,0.03418323879012003
7e01f2566cceef2e60e9ce81bdb69f23,0.03385916534599484
b1dc6652a25cd080705a9214a0e06963,0.033532726060898056
41661af3cf13e70919ea66f34b1fc693,0.03353109314710841
8e534ca402f2438163a940c582cd9748,0.03352161669706073
fd2e01268ae0767e91ae858a7fb66984,0.03338026420923088
466a80896396194d521a387f15168afe,0.03337668585632894
fef9323e680e5dc4ad13b81a75488a4b,0.03326773503834583
64337b4c455396aa8fc6c0838b4f50e7,0.033225033511782735
92e61a13d80333d06eefe8ce72acb1d8,0.03280536866007128
bf620df207bc7d24e1e9bbd3f1021a37,0.03244403636046467
3aa14e6bd4dce01f12c7356e43e4eef2,0.03240185706871967
1fa02091c12d3a58d31923333ae2ddc7,0.03233389365096078
b43bc6fbb963a065c26499b007801fab,0.03229498576189927
be5b6b3c76a4566c54f5c6b504554208,0.03226274101876881
d26f42e5cf2b8d23991534f9eb727e6b,0.03223375266174869
375c1e195ca7ce8e67d29428cc6318da,0.03206617090909589
ee83b9684a775b051140f52463c36d20,0.031900202057433116
7466a47a3558e985993f75018aeb527c,0.03165798573579195
997efc437e2da8c0529137a20153179c,0.031625671202090005
023b7c6600ae0c842db6277892ae588d,0.03161557102420672
fca6356099ca8442b1c694047bcf620b,0.03133547734689623
460da16f10049ada31abf808cea7f18c,0.03120028964222303
fce1ac0411e4fda273e3ebbce9e6f7e7,0.03100072570612684
1f193894fe2b0adf197fc18d52d738bc,0.03089948643921276
9c277c39f6005a837f5c4355cac1d6da,0.030750332476198305
4a8d5ce187f33d6eed1844c40fb59217,0.030673850444086055
2ca90358a5155a1ac378d6577c5a2327,0.029920621347950083
fab9e17c9f9703cb556d36d09a421a0a,0.0298291740867231
2f8edb18b75c2d9f90ed60eb64eef460,0.02967455614862057
d541f8c0649dc8b02234b50a51d76d64,0.029652111112327958
8b8f5833ae5c896cbcfe38475b184135,0.029648699490799384
e02e14311740afcaa8d4ed999132ea32,0.029488581254268086
e11baf6c8160d069aa903ff802d52d50,0.02934165594796807
e63a83857ff62c106f99adbdb89e6ddb,0.02919831365853385
ceb9cf9072959d07948e0ac17e12095f,0.029017319223911077
437189b3b6207b8eb3d92706a35d4830,0.028550435627194483
530d4302f3d0034208264d536cb0f4b0,0.028540731261455964
757687ab8a5cc42b7093ed70712ce661,0.028525684510799995
267d103f24a7106f6907113a44209a91,0.028329010833262537
ef15528c19faee6dd5daab77e1ce2e74,0.028281746594438682
dc0a69c943ae3fc142da33f3b81ababf,0.027867711752079874
9d1c1d9e2eb24d898cd92c05637d66d9,0.027867273150059386
8f710524ad778dc378dd99158c9283e7,0.02778954366641142
7bc892109a1e4aea515cd5cd594b30e0,0.027712349135514774
07626638de8e42ecbafcaf2567616321,0.027540638271833597
dd72b31a4766bc4891e93c25479d1206,0.027509390060512416
52c44cbda25815ffd9b135fc55ac08e6,0.02737716087182464
be6bf456136eafdb7cc7509ae6f1ac63,0.02732650425737886
a330379c22d28273fc77195604faa216,0.027179587032515187
824ec86b019208987e14dc4d6ea7fcfd,0.0269930022084646
3f1559de513c937205fc628ca703b798,0.026878694117118594
a0c0f6cde5b381a7420339ae5920f78c,0.02665311059932653
cf2d607527b391dc29eaf11f607cd089,0.026543824131018957
87ca293559339b8aba3d0f0b93cd1c10,0.026387258615824378
fa35b40357b4962c163502649e149ddc,0.026214357928591805
ad2ee51673380cb46c0e667bb337acae,0.026113157382627063
aa570966a2a1da765a4f593804cb8d77,0.02572329387715884
6cb33468a58da93cf46484462e06f200,0.02545398389212398
f64fae89d9d25f3e988a435ce833cea2,0.0254187284648691
679a27ab185decd40d7521197f887bbf,0.025353272223235614
6a6ef96314f90d434e4d1ae3d4b69719,0.02523392973825575
e03967f327dd94ecdeae61bf32ac5d96,0.02523116884172135
929041d869d3837dfc9dca9806e71938,0.02516628203620113
9d2e209ddc2d073b51021dbe9ad61cf8,0.024983282356136907
97aa2a780b0ba5448aeb314ef5ec6d31,0.02488056413823117
0df43d7af9827be1d9e73905b2e050b5,0.02477431281618219
694fbcf11f0662f763490aedd9b80660,0.024618849113690208
05dc553778e88602e7c984efd9c48afa,0.02442769128000583
5a3f8f8c8556408900b78c42b91093a7,0.024352899043951198
1aefee398be64d4985154b928b88803f,0.02417885766606882
064370a3b54d41a9fab42ed708fb1ef4,0.024026117535310657
9884297f3fa72064306eb897bc23bd9c,0.02389168468480087
75be0d2fa10631fae54a618b358f95e1,0.023831127444531836
0ae6cedbecfddc3a879a5f880ff80519,0.023795286572735646
47b139c23fd36dd477ca5b89bcc86f7b,0.023554651311239964
8b0cc5691ea2dfe633df5b9629f6394e,0.023510296141579602
1528c0315db78f1213892da6f8edf1cc,0.023149102382443672
22ff36616a9173a50da867cf7259e0fa,0.02312902733985294
daff6cec49f4a066284f9a1ca6190609,0.02302711796080996
518b7f6309ff81a410367d6128250e0c,0.02281487184419533
6c0eb6df1f38f024afc1034a7993a5a3,0.02280143261969696
46cbdc46beb32c5fb9260ff5f21a722b,0.02262084947615214
e70c893715a22fd00c3427a61c4d3e78,0.022617551687290325
00bad698838286be7a737afeb28d7601,0.022462052800019255
570bd2044b46bc840cb25b38e74a88c9,0.022436336671991484
fae863e2b4333ecf038515a4d35f979b,0.022267609726466592
9198045c338eae1ac4dc0731a9d36689,0.022118419772384556
8411eb762a667b25de85c709b149a69e,0.022095370072941677
cac7db48edcae7894a001946c6837d94,0.02204856280462772
51a58168e326aeb5e4983571e2ab281a,0.021968844119737433
614ca04eb0cfb532da75e19f226ddc30,0.021968625578407966
b8263e63bccdbb5a5b39c08ff25aefcf,0.021841866106456706
7cdd07ac3d554b00ad55d9556d04dece,0.021595515064905767
b17de648f23ec6ef1f27e9b6640b1069,0.021565979809882386
f9e5fbe8cb57581e795f8b3c51ee879c,0.02154149917380946
4832da3783b4f39e456244f36bd931ba,0.021340271441828946
a1de5e157d0a9edead8c3cfc8ebec4a1,0.021311369364588325
695e43a10a252c1011c4d94d6ef6e4bc,0.021288713776655727
e6cf76a079b13d7fb8d3a12385920bc0,0.021194461712769966
11e564a7d8b53452b6b5b51a96dce80f,0.021005309517891285
9cfb0e79f2f860f0c6d0f7eb73573502,0.0209933007835423
ec546b42baac4b506072c90f7c135201,0.020961113896524088
b8c9598bac4d57de3065b5730bffa795,0.020467942389799317
c9c104ce0948cd5ef8abe64625f68bd1,0.02032162657892648
10d088349d9596559807fceca519306d,0.020188293243906984
f31a143fbf83a14a420834e8a3032535,0.020121542266997344
08a63a7eb2864f65d493b3e67e9d771d,0.020106088025966345
29335c791ca349abf4d0235eead243b0,0.019884704027082947
c6b151eae04ce5dadaf385b24204c9cc,0.019722942922916306
ac05bc5bf95f0e67d62f21a635914faa,0.019685522921632254
7cd17b7540283ebad1fbbaca8a4ca0df,0.019663914275200287
d6cb27c7664e90d49ddb8cd718d1b4d8,0.01957813432910506
