0d93184dc6adc31bd49443af118410dd,0.03676481
98a575d4b312334adf59b625a8783dbc,0.00022314237
460da16f10049ada31abf808cea7f18c,0.00022138667
2936f4b8ddecb50ef9d452423d925664,0.00021910906
ecdfaf9d04160f44deb3fb241c3c595f,0.00021840667
d235e575d8ec320e6de26c93d8236a30,0.0002178202
10104beb05b27c0cf904721dc719f7bd,0.00021679484
dd7f5b773d0b44d5a98cf3bef59afd39,0.0002163235
57b227978aef93eae09f2909dfa7838e,0.00021497924
e1df816325d129b235eaddda3964c52e,0.00021470961
47baceef433bec0b7cf22946c471f1b6,0.00021201339
26fdc1b4f1d0354b182eb5f490f4b387,0.00021091421
12f6af89e834f11084b60001192acb59,0.00021014299
375c1e195ca7ce8e67d29428cc6318da,0.0002062794
04793ba17da447194604935e58e06d2a,0.00019542784
42a3722eee3fd4b24bc2e893349d7aed,0.00019083466
2833ee3f7c229d785b4e1c6875664d85,0.00018984919
d61b3319567ad4d270e075bb66bca7ee,0.00018733261
6cb33468a58da93cf46484462e06f200,0.00018567427
d750885a8fb729068e59d6bc1a530ef8,0.00018525106
a68e62699caff4ce8b9066d271819151,0.0001845806
c6285bf015d344411435de76f2d6c433,0.00018409843
1df1d52282ee60438b2bb060d77eafaf,0.0001827875
b5d1329292a6a39b163e2a3973102819,0.00018240124
e511f721b9f8641197d9094ba06d14df,0.00018180936
363e2bf423bb843b50471aa40be7277e,0.00017311545
8fdbbf5942aa5b54dd0420252fb7e4f6,0.0001716441
03b1e6305293759512583526daeed56d,0.0001709548
6ee51f343139790ca51557740abec503,0.00017029351
236b454df963ed4feb152bb8a18bae92,0.00016561862
9198045c338eae1ac4dc0731a9d36689,0.00016253878
a025538e74cbc8b814eeca704c50421a,0.00016245784
cf2d607527b391dc29eaf11f607cd089,0.00016191375
ece64f1dc51f61dfed450159505da85b,0.00016188962
08b190cd00e945e8d59cd2cacfa74203,0.00016160197
7974a63fb4411a27243cdc877e909181,0.00016098685
27fc5f2cc98b5f86511b176000e68289,0.00016097078
1696046fb89018a9937fbf2511b63d54,0.00016083861
fd26386b0185a5772ec0fd3179b36f1e,0.0001606352
9bd32e89f013432c39b8b36ea80a38b1,0.00016005282
b9fa836b8373dee0d53fcd05b3a93074,0.00015990395
64f5b16d46e9202f43e8108ac3f7bbb9,0.00015989959
d4391e34787fc5d09e34b79d4ba6ac0b,0.00015953688
6d5aca49bd9a0e73b1f64e3325de1e67,0.00015934836
f35bd84c06a39daa1f9736380ee774cc,0.00015932301
d6e183416a75d99b498618a5bb786727,0.00015919152
78aee6417675571f24e1d066df7aec48,0.00015917986
93d8cb25d9ef57a404b6303fe8f9a9a7,0.0001589663
f7fab20c0a8c69ae9f42614d665bea14,0.0001580258
cdf8aa2443d6096d12e411821f54c967,0.0001569693
6e867c93ad4876cfc161ba726b1d42f8,0.00015624083
5b457624ba4f2a5a1c468eb95752d91b,0.00014997512
b87844261d44c7f3e060a6990355247c,0.00014251104
8e1cfbe6cdabc0ed96abea6d55a2c844,0.00014067703
e69aefbe6167fa4bab0e88e4e479657f,0.00014051185
d3383a0f90ecab330b4c3b2e95d14a38,0.00013907715
baac4a4a41e6cc7b07d092470951ee70,0.00013873822
a580461751503c1ccbf3a52e57fbe8a0,0.00013807903
1cd4abeeb9c296c03881891280ecbb28,0.0001372053
97aa2a780b0ba5448aeb314ef5ec6d31,0.00013711798
92e61a13d80333d06eefe8ce72acb1d8,0.00013705344
217fb419f9b2681f9f6ac7804c98ccb3,0.00013660434
e7132ba6e44362b8e20673b4009a87ab,0.00013657092
10bf7d4cda68c31fce4f4dc22dbc5771,0.0001364095
2fbc912501875133dae565a714e3a5b6,0.00013606582
b21c738819c03903de63a454f9e98660,0.00013564632
e7fb84e96128b1d288b0b9f551abbd21,0.00013368035
f73196d6db33aaa9febbe05a0e104a6e,0.00013295758
56f9de94e6baa815d51a89d34349a4c6,0.00013281162
9512ba747dae58afe9aebab0510ba1d0,0.00013278719
73d3e6f87b697c8cbe5a11ea3fd949f9,0.00013082782
39dc3b3f65311afd334f9e3c096acde9,0.00013063026
4d4fc973df39c4e60d664c2f331cad43,0.00012982338
bd5247d061ca00ab025168628e0567b0,0.00011573078
c290bed651388777c263caf39f8749c0,0.00011512369
afd7c232decddc2ce6d14d8c325c9b93,0.00011396881
ad0a0271bb08c9cd43d5f21453c21ad9,0.000112056776
4cf8fea5aef9b5418a428ec5a6b44db5,0.00011131498
c325918d7ddaead74297c350521b1da5,0.00011052989
734cabb9bbc78402a3374c06556d9da9,0.00011045279
ceb9cf9072959d07948e0ac17e12095f,0.00010959451
a2cfe52e238bcd9aae66e49062312d0b,0.000109468674
f04e043fa09e537b6af27dd5c21637b7,0.00010899784
c0c17e145e17dff597da6a4397d4356f,0.000108135886
d7e3ff2c35c8581d9ba7a35b5c101820,0.00010777502
05dc553778e88602e7c984efd9c48afa,0.000107713844
8f20fe15dbe0f4556ef1681aa13307f9,0.00010770198
66e71fcbadf9cbacb869a18b40506152,0.00010754139
c0f9d2a858c6b85dec9f4a79b3c76b96,0.00010717574
abbbdb152ea8b9a00f4ffb99227b9c4c,0.0001071574
b7f95e6409a434e6349d1b6d07ca133a,0.00010706587
6cbe3c177ac90b84660ae99da25ed46b,0.00010608599
a1de5e157d0a9edead8c3cfc8ebec4a1,0.000105982785
e9f4e4867908a63f32af9022c9016bc2,0.000105981286
39754f197a433d7729bda6c10113f6af,0.00010569434
2f0fe2b15733625c90f52154a3020eb2,0.00010564832
faefcb352bee68ebf4a255f7339c0e6a,0.00010537062
ec546b42baac4b506072c90f7c135201,0.00010517771
3cbaf7d9aebc8fdc7073c3010b61d4b1,0.00010500038
c87fffc25d9ef5a205aa70078f47f700,0.00010447719
aee508868def7e9d042f15306a38e4fe,0.000103522885
9336d4024ff808eb78aeea727209d3bb,0.000102594735
b44249971c2e8d02b106e3745305bee9,8.686106e-05
90107f09080b822e544e5cbdec68001e,8.478352e-05
5ebd71e8e9a66fc484152cd34a39000c,8.4585e-05
c6cfbffdce4ef8d32db4399d6aaa464a,8.39093e-05
584d219dcbf4b86ec2835ef1c508aa50,8.35504e-05
be44370b70a178b37b250c0baf71289d,8.291432e-05
e7dd0d731b75e81a7c1ba849f601d388,8.2911894e-05
afd51fb5b1d6e62b5ab020e6264506b5,8.235147e-05
53194a5b0b8ce68eda66cab99fd6c83d,8.21513e-05
cbf92af5273a551a490176a6cc5f67e4,8.1919075e-05
7da3354959796dfde8cb9b8b9751875e,8.1745835e-05
8ebb3dcdaec090a0e2e1828082f4efa5,8.109555e-05
011166037127d8afdd94de49b8f8f9fa,8.094497e-05
ab05a7391132567647ba67f70872ccf1,8.0732105e-05
19ee1d6912faaa74d566ffbfe29d854a,8.072664e-05
ca2d45ba64828437a9619221dd8eaaaf,8.06498e-05
f018e053a7c5cd233f2103ada9b1ed11,8.0573096e-05
3eb74f2d10a729269e66b85d1bf4d760,8.050449e-05
a57ab5b1a7f0629091357c0ea519042b,8.0447666e-05
8e534ca402f2438163a940c582cd9748,8.008543e-05
fb1913a8492e86f4630843a0e0828474,7.989543e-05
003ca3563d0b12cc0b493f74f1e8613a,7.967018e-05
dd4c44c1d42dc24b41e546048df40a6a,7.967018e-05
21371aa080a537c881a245390695b22d,7.947098e-05
a5170186096fd9ccbebfe771b327cae1,7.944269e-05
5bf04af9d64a09ecd8e6c6de26a211ac,7.927365e-05
755a84803f4962242a82b0c618a4334b,7.922705e-05
e9392f9ec187dc3b1189bc32d29dbb53,7.910317e-05
7577f30377afc9a5db4444aaac083971,7.8969344e-05
f41fccdb3d069de70dfd880fc47cc501,7.879392e-05
b5ffd4baed52d0a0dd6ea171a90fede9,7.8338664e-05
80c79cb803f6fc06f3bc4c3417d12cbd,7.7931996e-05
8b26e69fe01c9fedf9e386ffd42ad0aa,7.7881145e-05
809aaebb8f3dd3c94a300ed9da413787,7.73738e-05
0088df9eaa07bca79e27f8e273c1b4d9,7.4999996e-05
08bb9eb70ce9b02e600ed725a95686e0,6.303333e-05
9c277c39f6005a837f5c4355cac1d6da,6.0551512e-05
316787dfc8d6df675d35cc4f47ce0488,5.8566286e-05
0d50e5d20c102af48913ebf69729551e,5.626424e-05
f0ed1da3c948f433b06c2e65b2b1b9e0,5.6094268e-05
f9e5fbe8cb57581e795f8b3c51ee879c,5.586636e-05
b29eeec568a7fa312a6bf24c4cb1c9f8,5.5710305e-05
cf0a3a35b3f5f2211113dd16ab2bb11f,5.5700162e-05
88dd48bccf59638a65b93afa96569ef3,5.557657e-05
17f0006e275ea7d930f014555ab0e8a7,5.5479464e-05
9d2e209ddc2d073b51021dbe9ad61cf8,5.540847e-05
bf620df207bc7d24e1e9bbd3f1021a37,5.524862e-05
ee9069cef75ded0f9b37983524d86dbd,5.4892924e-05
040fea50e994574459a4a3073629bf78,5.4575237e-05
fb6817030178b550f538a1e1c8699f16,5.4575237e-05
bfd88a15182843be8f7f7c6bfc0c965f,5.4571174e-05
9efd8524bc95cabffa7f6f94f98b0d23,5.442429e-05
dd82e943c0283669103dd28676f6a72f,5.427898e-05
1f193894fe2b0adf197fc18d52d738bc,5.4200944e-05
d3ba1f03cb651d7bb4a67abd0c497f0c,5.413523e-05
b9cd6810d2cfb16058df4fd7b1b1e2b2,5.404262e-05
0d36183194049799a6aefbf710fc52fa,5.3983564e-05
fce1ac0411e4fda273e3ebbce9e6f7e7,5.3983564e-05
17e8d3ec49e701e0df71e3bbf1153c3b,5.3914624e-05
48ca14c9b55def1702dbc79176dfcaa1,5.376344e-05
c65a49193647d5b6d96c8d4630344576,5.376344e-05
85863021f92bdb2d1d1b8b860c0619f9,5.376344e-05
6d9c521edaa6cada1c00dd383fdc9f12,5.371305e-05
3cb8fc9316ec8b79d1e47035f9786fba,5.3562093e-05
96bf5de4720937ed8195c21b1311a747,5.3482057e-05
1fa02091c12d3a58d31923333ae2ddc7,5.3482057e-05
71b9c6f7626d1f2a9dd877d5e6985682,5.3425967e-05
6daeb4453b29d250e53a2789c55f8178,5.320504e-05
8091021df4298d52bb2835cdb894b3f1,5.319149e-05
e01f0dea8d5a587649db5d980a824a43,5.319149e-05
9b7f6d35861e133951fd7c21df526dbf,5.2919313e-05
37cf52feeda15c64e0d68a9dfd02a8dd,5.279397e-05
3e6334505ea8b6ee58958f4638d4fe4d,5.2631945e-05
1159446b320ad03aa16ec2661103d9eb,5.2564414e-05
e48ffdff6b2b8b99ac1b5edf4207f146,5.242905e-05
080eeae255df4686e2654d9101f3abd7,5.2373605e-05
6f11bbc1de6063d89e9a32da413b39fd,5.2248175e-05
eb83e799427a1f21f12d95783886ec39,5.2126106e-05
7b1c2558d2977e5ad6873e75a455f638,5.1819374e-05
ee532371216104c51ef7b28048b8e28f,5.175734e-05
14fcbebffecc9d9ec50e00b10c76c1bc,5.1604322e-05
cac7db48edcae7894a001946c6837d94,5.1494466e-05
763650adb6c3331cd66b84cbdd42867a,5.137235e-05
441859a27994c1b2669aa843a470e388,5.1285086e-05
be5b6b3c76a4566c54f5c6b504554208,5.1020408e-05
21e9d61284d724df920628fb27e2fd9e,5.084439e-05
ab99ee5df5064bccff6962e597990c9d,5.084439e-05
3c5240bc0610a6ed8411591594c3ea67,5.038583e-05
32db9d93662c42aedba733c4dffbe260,3.30033e-05
7de20b27a452647f99424e2a5b0c2d1e,3.021148e-05
794325d9150195a547b9a0d5a2785cc6,3.003003e-05
1f36ad30b206e69f16d13cfcdc5bda08,3.003003e-05
929041d869d3837dfc9dca9806e71938,3.003003e-05
938e67172a707ef40da63d81c919f5ad,2.9498526e-05
fd935e6d306e7b75349e4838a74018cf,2.9498526e-05
31c5f5660f14b08105123e8c43485e1d,2.9498526e-05
ddc69f0c52b2d05d98523db83c6fb516,2.9411765e-05
2bc0d7d1e7d963d9af7c1f4c7a2718ad,2.8818444e-05
a980fce596ac8eaeacd5f683c8f1c93a,2.8490029e-05
144e7da04fba1d0a87851a4dd8f8fdee,2.8490029e-05
8ecdf08d36bd5f47e24ac4bfefae11c5,2.8409091e-05
b73ea9e6aa1f7c7310ac9f5e6816f9d6,2.8328612e-05
3fab43078b22d332f04af6e0c939f8ba,2.8011205e-05
88d00861690a34be09f2e08378139ca5,2.793296e-05
7384682cad4c7130ac66acb168bf0caa,2.793296e-05
132f726cb935abf8474e05cb40557132,2.7855152e-05
cf5030e4751ba98b7543780160016239,2.7855152e-05
5954946b57e721a69a36f63f79e07585,2.7855152e-05
601bbd97bb10ec4629695d7fd37c7629,2.7777778e-05
ac19b47007a7003df123d469e11a36f6,2.7548209e-05
8e9ca1ccf3f5b0e34182808b00802ce3,2.7548209e-05
477134c21581fcce8fa07a63a679b4c4,2.7472528e-05
ec85f05dfe8056516ddbdaf2eed4f02a,2.7397262e-05
b189e92b5f8678750a8c10d2f2250aab,2.7397262e-05
7624c88e5e647c284a2f365c775e7e65,2.7322403e-05
10ac378c26bad7313d5f0386c3345167,2.7173914e-05
9e1ba11c5aaa2aa5348f2ccaba0be039,2.7027028e-05
a42f990ea665685cce589fae973ceeae,2.7027028e-05
d138686208f15573d46a368286e4cc0e,2.7027028e-05
d1d9787025b2a1b5c7e3f22e26418ed8,2.7027028e-05
49459dc060ce9049d529917e5103dd3d,2.7027028e-05
a8902fe384572bcab1fcdd844f8adcc0,2.7027028e-05
f203a0634e45ced067dd89ea5b669656,2.6954178e-05
d7920ae9ca82cbf7cf0339d3c6865aa9,2.6954178e-05
1afde3fadf3d11a78092a1d2d19d5d97,2.688172e-05
990e6a27022463cdefd3f7ff6b42428f,2.688172e-05
943d5b2ab0f71bf887f31d6300ce761f,2.6809652e-05
4ae44fdf2a8a3e306eb8acaccfe28513,2.6809652e-05
c7c6847504dafc8ed1bb1c661608cea6,2.6809652e-05
197b7783f6ff80620a6c7f08c970d1b7,2.6809652e-05
1760ba1f4826fdd9c34a51ef7bfb1a2b,2.6809652e-05
05663e7413b88420784f9e5b4df2008b,2.6666667e-05
5c33edb9acaec7c44d135e20968cf834,2.6666667e-05
9ed97296939547cc809e847ac7890122,2.6666667e-05
670d783d21b6c519c4859b72f0609a75,2.6666667e-05
38a8f4f5789043fffa08f1cbda98007a,2.6666667e-05
4ff17e5d8a54f820e4806522f3f8c5fa,2.6595744e-05
b4d0ef3f7a666d6276bf5c28db276740,2.6595744e-05
0d5d5b04a0093144840cb4074508feb3,2.6595744e-05
4ae0996c6f3bbcd2093ddf798a5c67ab,2.6595744e-05
0df4bcbd0215cf2905d6a56c62162006,2.6525198e-05
20b893b61035d40a3cdea3d6c47652c2,2.6525198e-05
d4268a777a9fa5ea64e07ec15a49e86d,2.6455025e-05
518b7f6309ff81a410367d6128250e0c,2.6455025e-05
bfd0927961b92b7b54fc60a965e8c2c0,2.6385225e-05
d6cb27c7664e90d49ddb8cd718d1b4d8,2.6246718e-05
8bf168422ff38f727fe4cef9037d1690,2.6246718e-05
cfefd727820245bd3088faf0c7e2b210,2.6246718e-05
10d088349d9596559807fceca519306d,2.6178011e-05
972d5d8c2a8e980ce468536e3d2a465e,2.6178011e-05
b8c9598bac4d57de3065b5730bffa795,2.6178011e-05
2fc67ca46198b92f7fa9c57819ac480e,2.6178011e-05
b505bd1e47523701b8726402fd91143b,2.6178011e-05
528a49bb2c3a96b666962f5067b6c488,2.5974026e-05
67bbda281f031d72aeb437e5fa0e26d0,2.5906735e-05
aa570966a2a1da765a4f593804cb8d77,2.570694e-05
792b772ee7fa478cf82c53256e14742c,2.5510204e-05
df44a209a28510dbdde4e0c7e8fa10ac,2.5510204e-05
b1d1ba34c5f759690c54b42f75534e42,2.5510204e-05
f10bfc9846430812cf7380d8f1f27576,2.5510204e-05
2ca90358a5155a1ac378d6577c5a2327,2.5445293e-05
ec0cabfe1dab669016a99f27dbba4b25,2.5316456e-05
8a1695c10fd00edc5fe3683e59a89171,2.5316456e-05
e5416e5a04e38d89f2b01dc8495f2d66,2.4937657e-05
42850ad86cd3495fb024ac7aeecfbc74,2.4937657e-05
3d605aaa728d4b3ee9c8c08a0da3843f,2.487562e-05
c3110f8098924faabb12ea2dbfe2b893,0.0
54c078529211e33670e28519b82c3fce,0.0
679967d8a0dbd4a30eaceca53542363a,0.0
8fea417c5e652f874b3e5211ae85ac15,0.0
677e223d1296448f73992ef7fcc17c09,0.0
c2e2a3fb634ff400a582c0aa20a4d521,0.0
a97b639502775a389298b6299ac65d76,0.0
8121e654207faecec0f7dd4005d05a3f,0.0
abc996aa31d57d97e412aab7c549ccd8,0.0
94a610e9902723e9a270a8ca28e2dfaf,0.0
614ca04eb0cfb532da75e19f226ddc30,0.0
df7396b9a5bba35221eb06f548214c54,0.0
b8bb44cc3227d729949c2ede6936cae3,0.0
d0003fcac2fc24b6972231e29e885bf8,0.0
50a9c5f163ad7ea86a7dae4c85cd2174,0.0
55d7c3c02fefdff703a68368fdbd7966,0.0
e5e58e876117649f80aa6a0e0524f0bc,0.0
7281787c030d5330445923b19d1c7a8d,0.0
22ff36616a9173a50da867cf7259e0fa,0.0
2e44df2dcb55824649b6ff49f449cdd9,0.0
682db040fd81d03974638f67301148b2,0.0
836a023b5492c3ddc0d5e28bab8981db,0.0
00e57fcf232f1e7279d7cc2c87fda27d,0.0
66dd9f59266c1374bf911d7d366ed1f8,0.0
8a8d876e247e4769e34222f4293a2cd5,0.0
7819500cb36f8c2529def5bfaa4d67aa,0.0
05a3c57886f6cf9943ab1e9c030a3bbc,0.0
d0d80c3c82d345c03d3f894a1dcc35a9,0.0
e177848936e69583d2207935638d7d21,0.0
277f64947f92fcd6f01e66ee01514c02,0.0
0d213782def4a7b3a21534cf5ab367c4,0.0
8a7b3eda046b47a886e341532c82e895,0.0
36428dcf28c9fe5f3a9536b9097102d7,0.0
92eb88d885a0d44133dd9b52ee251b0e,0.0
5ca1c8938a6bcbf98fcaf839c66f038b,0.0
f281769d7c2865546d72b7c2a319a603,0.0
cbe76422a888df2651d3f22796ace513,0.0
5f1fd906c948d708184e9c76616d8e9a,0.0
817b7fc30f0e336e8f8f15543073a8c8,0.0
cbbbba88943e578706dff53a2ae8ee78,0.0
1b9a8b9251476eaf38f85f35ed9dce5f,0.0
d682e44be99177bd4074b1243424a410,0.0
dde837578e2e204dd1375766dc3e2d87,0.0
757687ab8a5cc42b7093ed70712ce661,0.0
de87ba7f3107c3da23de6462fe780ceb,0.0
b5c55c43f1915c7775e95efc6cda8460,0.0
a3cc0d0576f2b6ed1d52a880b8a79069,0.0
d5ec4a1c06e07792e6e08f883b41e773,0.0
b8b98d63cc1549c0809940f16529bd6d,0.0
e763a2bc6bb17b90fce2ceee1f981d74,0.0
3bfdc1bb2b79e5c357b306cf86db7553,0.0
ad954d3a251af34fc4cfc1fe73e49563,0.0
be6bf456136eafdb7cc7509ae6f1ac63,0.0
c5ceb32f286c8e05faed3ddfe98a5dad,0.0
4ba1a51c50920164a55e9467c88c0af6,0.0
aebe9045d81b2f04ce6c159a4040a7a4,0.0
6f61c2e87637aad7ded93d3cd424aa75,0.0
f2c9bc27b23aa3b3871b9debb4decf6b,0.0
a8ff483beecbbd6d3e6bdfa41f1b3947,0.0
4f70d3980f9b6268579d7effa29124c3,0.0
0e8a893a537d1794a5f543747f39a9fa,0.0
11925330afc981f811eb2ed869e01965,0.0
dd05955f135f1aebeed57a454443f2ed,0.0
40c72206bf746e86404dce1216693191,0.0
2858f12b011dae3ccf194743adf95cb5,0.0
ffdb76def6789a0745f6a04d006c2550,0.0
694fbcf11f0662f763490aedd9b80660,0.0
c82eadf5a425d1c41af867ee91c6b644,0.0
c9c104ce0948cd5ef8abe64625f68bd1,0.0
08aadad84c527b953b4de1e513aeaf8f,0.0
2c20a53c34de85c246a49f24e7732850,0.0
c606861e3343a6882f899cda29f6b7f0,0.0
8c722f416c6c1308a398a080a1331764,0.0
f37736cfd2d434346f446b85cec0cbae,0.0
878dc0ce16b33922e33947ff5555bed5,0.0
dd72b31a4766bc4891e93c25479d1206,0.0
2aaa1d7e28f59cdbe32d2b9da17280bd,0.0
beda512d919127d7e95ec5bd9ddd1dfa,0.0
1685c1e994ccb8862686f2ea9ef1eb91,0.0
7ef5107971cb2c76f5e05c649a4d1a23,0.0
e80bc79d98c094665d3f60a175702935,0.0
6f6e73c6685f075ed238291f8468d6b9,0.0
97d53627c91ecfed1430feafb0d27b45,0.0
