e13fca8ac3e20c666b8bcdfc2065879a,0.09992157065916103
75f7edc6df7b51f7ef8a43f24a1edd2a,0.012434773050652902
e4c36f19849ef71305998c9e2a9cc293,0.012378704291376495
71b9c6f7626d1f2a9dd877d5e6985682,0.012277736293857361
1d7d0e45601c8c2ce2ac7f17692013a6,0.01212402394110436
7bf3912e2ea118180b8928ff907142bb,0.012112915929102276
080eeae255df4686e2654d9101f3abd7,0.012099503151054068
23c7c29ac6810aaca6ebd0e794ee464d,0.012067539890807102
38bc526d4bb7413c975d589e3ea61aed,0.012052140420187804
17e8d3ec49e701e0df71e3bbf1153c3b,0.011842799642792697
4a8d5ce187f33d6eed1844c40fb59217,0.01167636219383051
72117b96cbc348255b01ae4f82e26167,0.011674040436277962
fab9e17c9f9703cb556d36d09a421a0a,0.011545171991821231
ad2ee51673380cb46c0e667bb337acae,0.0115419411616782
1aefee398be64d4985154b928b88803f,0.011493305321112519
b1d1ba34c5f759690c54b42f75534e42,0.011444121023962275
39dc3b3f65311afd334f9e3c096acde9,0.011433941623569609
00d477c72ee2a352857c540350c6abc2,0.011346739448537
5bfbe245a5ffca8140793acfddffa09e,0.011299715078040397
4ae0996c6f3bbcd2093ddf798a5c67ab,0.01121070318578732
1685c1e994ccb8862686f2ea9ef1eb91,0.011027734375959868
2468a71089e645f9bb9f7fdb3906054f,0.0108760177728167
22ff36616a9173a50da867cf7259e0fa,0.010810961319550887
a330237feaa37b164be80381d7ed0cbd,0.010786802559992932
d47e8ab3535fe29de7c18e41d3a777d3,0.010688667927653061
cf5030e4751ba98b7543780160016239,0.010597635817278392
00c3e618d97aa9c42a69781d02299635,0.010586280707342991
90f63d1489d23090b29eaef6c2b75771,0.010428398136609462
c2fabf0d959e90d36538481797861f22,0.010414588487378293
6c0eb6df1f38f024afc1034a7993a5a3,0.01039039394387596
33ee3862152758a87884cc18467f20b3,0.0103756127397595
5682eab378aa7e8e83ebab5b64dbdf66,0.010334953665323231
ac1eddd2c66ae18d0afdd1d315684c84,0.009915986689249619
ec546b42baac4b506072c90f7c135201,0.009547934384515627
22c4c623d824a5b12dad1517ef60a8c3,0.009532299337151145
673f120752c1e75a36f65364b1e53cbb,0.00948487580625949
3feb8e868feeb980abb4579fccf749c8,0.009464242427997743
e7ef096e905b6539bf96aa690fca907a,0.009464242427997739
4b42e43dd6c16be21dd10fc91c159e13,0.009464242427997732
10ac378c26bad7313d5f0386c3345167,0.00946424242799772
7b90b81f2285f9f9e2be93bf576f8f8b,0.00946424242799772
c87fffc25d9ef5a205aa70078f47f700,0.009455869502553414
8a58c9a11937b81934b7070af2d8bdcb,0.009316122129530688
80c79cb803f6fc06f3bc4c3417d12cbd,0.009313242824954984
46cbdc46beb32c5fb9260ff5f21a722b,0.009240574922327277
0731f7eb0511f9c0443bb32686476b79,0.008897412410720968
60585ad0efb69ccdb8e7f79ea4493a57,0.00889064642648791
7974a63fb4411a27243cdc877e909181,0.008847971601225336
b8263e63bccdbb5a5b39c08ff25aefcf,0.00883440767707177
168cee43409a46c358fe903207a88892,0.00880351273458613
f73196d6db33aaa9febbe05a0e104a6e,0.008790774951515956
6daeb4453b29d250e53a2789c55f8178,0.008637736697188036
12f6af89e834f11084b60001192acb59,0.00842645705034577
cbae05140d5325a3fca3f6c43dbd331d,0.00817671139970425
dd82e943c0283669103dd28676f6a72f,0.008130512754241285
eb173922599efce9efab277ac6004e12,0.008078594490399323
4c0470c25355a8369a08501e765ddae9,0.007952432518391677
9fcac5a9f9d1b88f0b907157154d8dbf,0.007833356198966935
8a07aca7b53c60007a49c8258524365c,0.007803117635670452
9e1ba11c5aaa2aa5348f2ccaba0be039,0.0077665569402898494
dfabe3be1e30211f8b41781ac766074f,0.007726940143896721
93df9c9730f6eedef8b6d7c9db71577f,0.007652704786942669
c6b151eae04ce5dadaf385b24204c9cc,0.007647634442933106
070c89dd6f188ffcecd9230f97668c0b,0.0075807861721260295
86afa31116a628b7305acca79e555438,0.007494641102306591
790b454498fbb88e11eec7c461ea80ac,0.007466016846030548
2c20a53c34de85c246a49f24e7732850,0.007420006636930396
3f1559de513c937205fc628ca703b798,0.007420006636930396
558c8cca432023639dacb408863204b4,0.007245269501895413
1528c0315db78f1213892da6f8edf1cc,0.007220787487510722
d6cb27c7664e90d49ddb8cd718d1b4d8,0.007163857897799318
8fc5a7bb96d4039e65356d497e0cb355,0.007108124771930446
508147260ac3b9b40d2c242365b97882,0.007004335527219701
144e7da04fba1d0a87851a4dd8f8fdee,0.006901802068732006
3e6334505ea8b6ee58958f4638d4fe4d,0.00685958111847365
624bed7fb4ac2e20109792b933fe6763,0.006819878227582362
28fce591e1ff862836e2e68095f087ad,0.006805021209100984
c3554cae927fee81b1fc673746be6916,0.0066358112276958545
cbe76422a888df2651d3f22796ace513,0.0064215549966858
755a84803f4962242a82b0c618a4334b,0.006355005694078502
ee14fb8c599dfeb1a078836da0c5b822,0.006318327205247411
67bbda281f031d72aeb437e5fa0e26d0,0.006297521090659405
b1ea4fc1cdbc1c58aefde0b725414c57,0.006271208348203947
f62d0d8c5f5c1ea79be2a8a1bca1a0f3,0.006181376973624617
ad24f728fed474e593e2f204974c581d,0.0060855113190687
a57ab5b1a7f0629091357c0ea519042b,0.006044311452405499
c2653e1e7ec1bc38d2c9b0b38b03bb27,0.005757841177444895
11e564a7d8b53452b6b5b51a96dce80f,0.00567145908403325
949eccca703be4e34ea35032acbce8df,0.005565053954272411
14fcbebffecc9d9ec50e00b10c76c1bc,0.005560579315137217
b39578e17b28c0020b424d9d1b909b46,0.005554324095273875
18b7b82da9c8a48eab2d6cc02a0ea61a,0.005474404380201568
f34b3418c8c75a41f9fd0097adccc5f5,0.00539314913861465
e70c893715a22fd00c3427a61c4d3e78,0.005243380556793814
ef53138a6737c4d67439991cecbbafb6,0.005203895567378273
b7f95e6409a434e6349d1b6d07ca133a,0.005200460159428919
236b454df963ed4feb152bb8a18bae92,0.005132874460937983
824ec86b019208987e14dc4d6ea7fcfd,0.005127148642599896
2d0690cd9acccb6fe620906043c51747,0.004783210595896709
8848cc7bb061b6695a4ce379cf018253,0.0047184199316892455
6f6e73c6685f075ed238291f8468d6b9,0.004623600194211016
421e056fc4e19a030c7deb081876618c,0.004598945182355619
fe489f228fab2e4aa07ec00970b35cf4,0.004559227168335298
022dfbedc3aeb4e80ce2371f28aa96fa,0.0038570033669990413
b87844261d44c7f3e060a6990355247c,0.0037118219264581625
460da16f10049ada31abf808cea7f18c,0.0036414101387053166
84663128f2603f6c83c16668baded95c,0.0036121824226666684
a7ce2609477686b88a28e43cc58d8311,0.003584298914157251
cb2e80970760702cdb27081a91cf0d69,0.003482728964041504
b1021a3a6e227a85e9ad836e86c0476c,0.0033961500210016606
ceb9cf9072959d07948e0ac17e12095f,0.0033960425358635893
c2e2a3fb634ff400a582c0aa20a4d521,0.003319050255099842
3d605aaa728d4b3ee9c8c08a0da3843f,0.0032027241322008094
b27ba88b676bd5dc592a80e220ed2414,0.003091420363427665
8a1695c10fd00edc5fe3683e59a89171,0.003073684968154681
142c06cd2d68629cff1c34fa206305f3,0.0030125157925626504
a12cf5b20ccc7bd945f5836e7b392eef,0.0029910755982043525
749185ea5ebe806a6f9d83f493fcc5b5,0.002977455436628731
557e71da0838ab11e01a5d36c7e9228f,0.0029393414108418474
3ecb83e913f52c5f413bf082da117928,0.0027730992275290327
9198045c338eae1ac4dc0731a9d36689,0.0026694456119828614
27fc5f2cc98b5f86511b176000e68289,0.002506351888822478
a5170186096fd9ccbebfe771b327cae1,0.0024995923934829937
529cd8ab1ad3926a16598d8ffa5c6339,0.0024436509416238227
7ce44f270fa9b2fd42d4d45a4931428e,0.0020646041058954775
e48ffdff6b2b8b99ac1b5edf4207f146,0.0019782619624969804
faefcb352bee68ebf4a255f7339c0e6a,0.0019553003459882655
df44a209a28510dbdde4e0c7e8fa10ac,0.0019008052502384914
c9c104ce0948cd5ef8abe64625f68bd1,0.0018736428191629825
3f74b2df82e477f6c58ca619df23cc79,0.0018192990573438663
78aee6417675571f24e1d066df7aec48,0.0017914137332100614
6d9e55fb5502dfdd3ea25f396eb5006c,0.0016867369001517909
664771c2362ebff99ea1ab285d81b7ce,0.0016215677049841082
bcd246d97283c1de80612224f6291ac0,0.0016128949897216025
75be0d2fa10631fae54a618b358f95e1,0.0015907975664268504
f7e5db59d1d9317c67a1420e00d3bcb4,0.0015902512319380497
06682ca3433b5229b692986d22e160b3,0.0015441251035544629
10733fdb80cc164315b5c357bc71038b,0.001536337338279304
ecdfaf9d04160f44deb3fb241c3c595f,0.0015113436843728258
2eeabb9878d1c2b969767df7e6ab90ce,0.0013967195144922791
ffd4810a21a8d3ed2b14bb452edb3a48,0.0013191560632362831
a2cfe52e238bcd9aae66e49062312d0b,0.0011622190407873743
93d8cb25d9ef57a404b6303fe8f9a9a7,0.0009737626869217363
bc8d3b45a2789319014f662e9e91cf03,0.0008460068161765921
6cbe3c177ac90b84660ae99da25ed46b,0.000780028238550772
fce1ac0411e4fda273e3ebbce9e6f7e7,0.0006556932364764618
52c44cbda25815ffd9b135fc55ac08e6,0.000593045152402648
becf5390e74a90a4730b01690f780959,0.0002662839926357394
1569d401c39d2371e436334b6f1bebe3,0.00019137883618577315
0d213782def4a7b3a21534cf5ab367c4,0.00015403681465636635
1df1d52282ee60438b2bb060d77eafaf,0.0001424992858194269
97aa2a780b0ba5448aeb314ef5ec6d31,5.4941129188124765e-05
811cfc66c71ed5dbcb2bd5f0976ec45c,0.0
f5b08656d0ba4989937b77b8785ad202,0.0
a07360887f4a96466c187b275a384f0f,0.0
1b9a8b9251476eaf38f85f35ed9dce5f,0.0
77736b2b2c7878fbf19ea0b4d44d913a,0.0
c7bae8af5bc971eefea1544177ce5a9c,0.0
fd06b9546c40536f4be34c4d4558a858,0.0
2858f12b011dae3ccf194743adf95cb5,0.0
9d1c1d9e2eb24d898cd92c05637d66d9,0.0
8ebb3dcdaec090a0e2e1828082f4efa5,0.0
8fca5b3ad7b4fcfa37eeaaf26a3d9b6a,0.0
9fee08073299c5408e1df3dc97dbc7fc,0.0
2aaa1d7e28f59cdbe32d2b9da17280bd,0.0
6c73f9a141f97ec0e94e11636e3709cf,0.0
dd68d1a35f5c17f3fdcd9b64de95f10e,0.0
4469b0977a3694369ce5899bbe0c1932,0.0
814d2880932263f7915edda82ed29b46,0.0
85863021f92bdb2d1d1b8b860c0619f9,0.0
95d9eea8c73fed426497cce0a03fcb6f,0.0
54c078529211e33670e28519b82c3fce,0.0
dcaad611ec7851e821bc326cf0725c1d,0.0
a8ff483beecbbd6d3e6bdfa41f1b3947,0.0
69b787bb75170152c099b2b637ac0222,0.0
b43bc6fbb963a065c26499b007801fab,0.0
91262aadb0200f0555dcdf979f76cd31,0.0
48263f7dd02d59cf666ec696f8a89212,-3.805977754352487e-05
2cb3e4ce42cd936572d9ef7a4050be22,-0.0001836160943674837
466a80896396194d521a387f15168afe,-0.00031065251592444435
8c5a707bf1c058a2271b7e1db7ad32e7,-0.0003219560440120525
05533604789178932552a01ccb048651,-0.00033472330149005746
994aab990497c9fc59b38af6538fd50a,-0.00034709632180512207
f09fdc38602cea0ede37ee6f782d82a0,-0.0005332851069846208
63e99fdb3a91d9a9122a025094a68007,-0.0005357716669312027
1a505b5eb855dabdd31e8b475f9f726c,-0.000566531533718058
66f4354f653573a47764f3c6155f2bd8,-0.0006412687252772608
684dc5ea06076953582af1ddc2f1536a,-0.0006421249261610415
d249689b7cc8cdf5989156e6f27c028b,-0.0007138108616412219
ba018bfdb5c7db197fea13425d099dec,-0.0007273184065067933
e9abc8841c9a796172cd297e5395df62,-0.000800592757578654
b5ffd4baed52d0a0dd6ea171a90fede9,-0.0008274648892298239
1efdbc9d938dfd23e8b3152bb1565eeb,-0.0009237691832094811
c7c6847504dafc8ed1bb1c661608cea6,-0.0009736596997202872
375c1e195ca7ce8e67d29428cc6318da,-0.0010307089203268325
4ad111524577bae0c0c842e67f3b536c,-0.0011888024147297957
03b1e6305293759512583526daeed56d,-0.0012867909848734275
41661af3cf13e70919ea66f34b1fc693,-0.0014980813605197892
ab4fe99ca91285786b20ba55b1446937,-0.0014997161084769244
e69aefbe6167fa4bab0e88e4e479657f,-0.0015156571271644347
87ca293559339b8aba3d0f0b93cd1c10,-0.0015220259748437697
7b1b74bef500d747863c3174bf47465b,-0.0015953611341455614
46d44d5a3aa0cc0af0995a8a499380be,-0.0016935540901588518
5ebd71e8e9a66fc484152cd34a39000c,-0.0018947852158291772
aebe9045d81b2f04ce6c159a4040a7a4,-0.0019915154599534734
c527a7c058320e23e7b5a32032f6b4da,-0.0020995163841851425
08b190cd00e945e8d59cd2cacfa74203,-0.0022915783061861783
8f710524ad778dc378dd99158c9283e7,-0.0023645767738797057
49ffc977eb82f7ff11668a25fd64915b,-0.0024988227752747467
5abbcd3037757599da06941bdc1cece4,-0.002594365633844894
afd51fb5b1d6e62b5ab020e6264506b5,-0.002859956400809828
3bfba2947bbc4e82d0280b836c42919e,-0.002868495808264101
0d36183194049799a6aefbf710fc52fa,-0.0029126268161800972
99022a8e0af7edf7c0934952b0523f79,-0.0031575689970985772
d46f10c19c51fbbc0d41a4a944bc2fec,-0.00323278348714409
eda6e1c9645b49eb8bff61194624d56e,-0.00330422999094283
943d5b2ab0f71bf887f31d6300ce761f,-0.003347337060095289
42f08587be6ebbfb7521ab108f741d97,-0.003497351705880972
b99ed6da3412877f6f288d1d8cd3add8,-0.003506527334391005
7fe0e2adda3c1593db38d613486f5243,-0.003544358964360414
fd51a66138209be5928e9eb7d84c93e7,-0.003558644969345215
a952d22bf8cb448a219db36e960ea4b5,-0.003630783050219869
a0c0f6cde5b381a7420339ae5920f78c,-0.003806227742690315
ac8487c2be495001dfac749a66e5fac2,-0.004113432126336476
635a42ef55ca3126f7c8842ddca3c495,-0.004114363283687855
10bf7d4cda68c31fce4f4dc22dbc5771,-0.004124934505570477
d845575a8a24313517673e762e125cf0,-0.004242084032506454
e5416e5a04e38d89f2b01dc8495f2d66,-0.004287696802425898
e0a383a249cf8e3d71d8f164c95460e9,-0.004481470851308609
e9392f9ec187dc3b1189bc32d29dbb53,-0.004783188971055902
f31a143fbf83a14a420834e8a3032535,-0.004828468153798135
5c33edb9acaec7c44d135e20968cf834,-0.004855168183444556
0c0697ab7edcee116eb05648b19f6444,-0.004931543301515259
614ca04eb0cfb532da75e19f226ddc30,-0.004931694432263646
fa5bace8f6c7b16179d769d95af64235,-0.005031285274568555
f0f3c8a1c0578e80aaee3a3a50bffb53,-0.005227808445044458
bafdfb461d956783f1bcf99e07c4b00d,-0.00525994005814075
462d9511d325ecaaca10a1c7d59f3cdf,-0.005365306111238819
d4391e34787fc5d09e34b79d4ba6ac0b,-0.005438937784794737
2627b3d036a2652711cb7e2ebd88d25b,-0.005504042716345515
e3ee538cda910dfd301951e8d03d53f0,-0.005511639243723462
19ee1d6912faaa74d566ffbfe29d854a,-0.005561741484040242
b21c738819c03903de63a454f9e98660,-0.005599188685624267
4ba45209aedea81e1ee5cac290852b46,-0.0056744403474134775
cbf92af5273a551a490176a6cc5f67e4,-0.005772301939707454
c8345eaf784c209e30e4a5a96c3af532,-0.005782754513365227
d541f8c0649dc8b02234b50a51d76d64,-0.005787723715647263
f2c613ef4a233386e25816e0c73a0d0b,-0.005840698673025348
b8c9598bac4d57de3065b5730bffa795,-0.0059825672901899106
36f03e4a59486a747073cc9e40af7c3f,-0.006005748838635984
b73ea9e6aa1f7c7310ac9f5e6816f9d6,-0.0061808643434538655
80a06bab8bcb19bae240fb918e3f03e3,-0.006213121212232699
a12d67b5444a356bebdd247ac0b5f83f,-0.006291238588299795
a980fce596ac8eaeacd5f683c8f1c93a,-0.0064048534351184025
cb9d3ab34b06d202f3ea4ef133419841,-0.0064378301008529756
c4a08923ed46ce68558b6c22fb695d39,-0.0065924353101833085
2a97634364a61623a31e204331427a6c,-0.006621436075141388
9c1b06b79a56e37eab862d7e7a27c868,-0.00681340597674703
369656f87b704a04d20f25c5e715bd9d,-0.0068556694056321425
5b457624ba4f2a5a1c468eb95752d91b,-0.007049630909913757
1f36ad30b206e69f16d13cfcdc5bda08,-0.007106068850387649
b1bcfc591897a9dbd2aef5bff145e323,-0.007170461168744013
7fab9c4daf1e165a81be0975eb21c6c5,-0.007210358254845057
2e44df2dcb55824649b6ff49f449cdd9,-0.00731061056444461
570bd2044b46bc840cb25b38e74a88c9,-0.007312020893115434
7e3e9a4b84686abaaef8ccb863a7351d,-0.00746562408465863
a08adde7c0a42ebdc396e5b0bc9942e8,-0.007833043481889774
169ecc5384d0edfcf2c532d4a96a2c02,-0.007996455429165283
f8549a93f5a9a41e4a646e86f82b1e24,-0.008027775547304699
4321f71e562a2e99029b673eafd657ff,-0.008051599293722084
0e60ab809a1ef51dd19a8b184a979c1e,-0.00811182592389129
86a59d69b37252e1219172ca6549b040,-0.008121668580511443
cb55da4f828a3606108e7af217947245,-0.00813802953345931
8fea417c5e652f874b3e5211ae85ac15,-0.008275534640736925
15537619fd8d432345ba2317c9f5ec61,-0.00831848756767108
88d9d2abb7682a19caea2f85b0c83952,-0.008411776788657434
97d53627c91ecfed1430feafb0d27b45,-0.008686719614684148
116d5ebe0d6728ce26b4e437801fff53,-0.008763208106148966
cf2d607527b391dc29eaf11f607cd089,-0.008786092313003473
64337b4c455396aa8fc6c0838b4f50e7,-0.008992933928569648
a411700a3afea5e2f492ecfdc1ee4b78,-0.009182698509033317
003ca3563d0b12cc0b493f74f1e8613a,-0.009199355085156465
f9de42bd3e96263ede2b1d0dd1d84124,-0.009304217732270203
794325d9150195a547b9a0d5a2785cc6,-0.00939831528065096
b1dc6652a25cd080705a9214a0e06963,-0.009537184160327086
5bf04af9d64a09ecd8e6c6de26a211ac,-0.009615893969961606
bfeb7ad36f008851a7684bd3d7ba15ff,-0.009621939335062215
19efee14e623c38504e0d85563ffb50f,-0.009808606499972677
41b692c0ca0b318ba5cd542fbb631abe,-0.009813162486034954
6d06b96dfd67bbf97b5fe718e9c3dbf5,-0.009832868809097204
43a002d09207576823da5f1dfec222ab,-0.009893684249957705
11925330afc981f811eb2ed869e01965,-0.009906787945718093
31c5f5660f14b08105123e8c43485e1d,-0.009947867220715162
94a610e9902723e9a270a8ca28e2dfaf,-0.00996253025939662
c93635a125a50b3823a35c90d3ba4705,-0.010032254876565899
12285fd870bf49bc01565678b790a8e1,-0.01006570691343015
4c829741420b59f10aacdd6fb623c4cf,-0.010151679081912987
ef15528c19faee6dd5daab77e1ce2e74,-0.010199225556927064
e706fbd255b4430b6b9be0b65ce68a75,-0.010203471984555602
f37736cfd2d434346f446b85cec0cbae,-0.010567076520695084
79cf5d5bf4c2a79589c322b1d3c69f7f,-0.010629275500596273
e98f52c8cedc3636ad000c8c44e5f5f6,-0.010631002341966003
c65a49193647d5b6d96c8d4630344576,-0.010664994733550402
dc7b4d0a7eb2cc0659664a60a9d196f4,-0.010755088235940022
ebfdb51a1133aeb8c6ecebd4460b59f5,-0.010825914996587901
91e61e21df848ce71833ce17fbaeb364,-0.010871146183481745
a6aaa187dbabcca6d62b0dbdb99d480c,-0.010889267789665988
0d50e5d20c102af48913ebf69729551e,-0.010908134134069332
b1e49b37f56b16404dff79a08860db0b,-0.010972946041887166
ddc69f0c52b2d05d98523db83c6fb516,-0.010980746353473604
e9e22abbd40727072be0d652e00e3e32,-0.010994303717410565
088c0a1ed8d1a0734e90b3da6b9c504b,-0.011010648847678928
ee9069cef75ded0f9b37983524d86dbd,-0.011136613851876264
f1d7763a76c9a8a2761095e3cf49d7d3,-0.01113675547119644
997efc437e2da8c0529137a20153179c,-0.011173042568780043
de87ba7f3107c3da23de6462fe780ceb,-0.011475288298341999
fb6817030178b550f538a1e1c8699f16,-0.01163105193348822
527d4d56052dd1486c36a9402f462702,-0.011633843829314374
316787dfc8d6df675d35cc4f47ce0488,-0.01184071647554498
52626755d88942c67afb7ae0ee70c96a,-0.011844020472858246
c5dcadc00a47fc1416a0518f205c0e4c,-0.011934917480602332
0319d191bd80294ef7caebac74b1ace8,-0.011937377189512823
9512ba747dae58afe9aebab0510ba1d0,-0.011977519782016482
8b0cc5691ea2dfe633df5b9629f6394e,-0.012029575490512541
a3cc0d0576f2b6ed1d52a880b8a79069,-0.012078963670891034
35fe959567339e118a946c6dce21d834,-0.012330705600544651
428cc8bffbc4058e33642ec19e8aa00c,-0.012396481529778238
00bad698838286be7a737afeb28d7601,-0.01240836331335735
61cb6ba47f823bc3378c16ca8c898151,-0.012508513042301486
2dd0ca39e6fc1079dc447b3ee9f1f9fd,-0.012574810386015966
472ea95e11bbff997ced2e49c2b73ce2,-0.012621301969129495
cd46afaf6991074e4e21d56bc2fc945e,-0.012698232647101125
e7189d4c1594c307a05797a728a5753c,-0.012835804621132025
aa87c38fd981ade59311ae928477bbe1,-0.012918450092968254
257c0ef99a36abbcfdb749de5e6c668f,-0.012928524868084714
4b95938687b60d2bcda2bd41beee1e78,-0.013082716291182113
b9fa836b8373dee0d53fcd05b3a93074,-0.013122091068077976
7dec6f18c325ab19721b76f3752a79b4,-0.013246983252380252
90489eac9dd49bfdd4d9f0ae14751aa8,-0.01327065746185263
0eb607f7ee8d40551aa31a09b78a4263,-0.01336371358681645
c82eadf5a425d1c41af867ee91c6b644,-0.013441838175152446
1696046fb89018a9937fbf2511b63d54,-0.013455424889843465
8b8f5833ae5c896cbcfe38475b184135,-0.013484592747345273
6f61c2e87637aad7ded93d3cd424aa75,-0.013589034312418907
57e8ae1e1c63626b58778aae72691729,-0.013783395776992993
6f84a6b129a82c9d3382af5a160c8f90,-0.013822628815584317
2d54fa3e6377c20672871627127d21ce,-0.013915495344357449
8091021df4298d52bb2835cdb894b3f1,-0.014022200986538034
d6cdd0cfef0fd81a355c464d49e591b4,-0.014649961607851867
7ce75ab96fb3c8958859f64cc0659523,-0.014685908533467835
7f1bb24cc1d47fcc29fc8a137052d776,-0.01486048667461449
42a3722eee3fd4b24bc2e893349d7aed,-0.014955487740527906
f00c939e687ec05a616f4a0e59795a80,-0.014965149545697247
471394599b9c4454d80799da247d61a6,-0.014981085491827764
22f2632ab59b2c06b257ba2d4d8a3317,-0.015086349159388848
f203a0634e45ced067dd89ea5b669656,-0.015128460229430051
5b59d7d40643605df9047eb434df5a23,-0.015187658350631818
0fd07c04abcd1c976c66a19ea7966ad7,-0.015243014114417912
836a023b5492c3ddc0d5e28bab8981db,-0.015243014114417933
9f09c69b1e75ad235cd2f92357f52e06,-0.015310046194535068
ffef16471292d32e64f5dea174fc2a93,-0.015367397797416804
dc0a69c943ae3fc142da33f3b81ababf,-0.01542250710170302
5d240b232fb4a7b14627f2cad057782c,-0.015449809928489606
353d38c0cfc0f218e8c868f6745b8660,-0.01546430932644633
8d23a1fd23f5994f42b6aff21949a6d6,-0.01554663581247475
b4d0ef3f7a666d6276bf5c28db276740,-0.015684939973499287
4ae44fdf2a8a3e306eb8acaccfe28513,-0.01571613997706812
16cc2497833ec315fce020c74c525e2f,-0.015758799795053374
3f66fefdb1770929d8c147a9fe9c9a25,-0.015873436247081193
d2f2618fc9ff75607dacf37dee79a6d1,-0.016342999936879307
fc6e2c3d530150c20032627b6d55b8c0,-0.016397922846059038
af8b9072f9ac2c38e73ae1358a44104f,-0.01642620752446807
