5f7e9cd09bac4c9d75f82d68bdb65137,0.10340153587622555
954962ba5bbf4fa162f7635ad1295740,0.01754677513088274
679a27ab185decd40d7521197f887bbf,0.01754330616158353
7c37178eb2061952cd4947903c100f91,0.017426731682951786
5fc5768e12d00be9e2fc63c1b641f3a0,0.017410925761461925
8d98c0e38b1b6ea1ceb1843a37d4c39e,0.017349713300990943
fa35b40357b4962c163502649e149ddc,0.017336884501747682
f41fccdb3d069de70dfd880fc47cc501,0.0173334682437125
a7ce2609477686b88a28e43cc58d8311,0.017297006500454168
1126495ba0dfa1dce51f913209f14f98,0.017186875593785286
5736cb3bbd27434fb73299ba6f668cae,0.01704610245237826
4c424d794a6ccd73065f71d2b9fba6c3,0.01704278665885806
10bf7d4cda68c31fce4f4dc22dbc5771,0.016631061995359363
aa066b2dd44c786389ba510f11ca796e,0.016236873319758188
d53a28041348e0d3595f3e5bf9dcabf0,0.016225106068489703
56b05ba3089f4a49bfce4a590dca8467,0.016073250368014328
b1021a3a6e227a85e9ad836e86c0476c,0.015945759825478592
be6bf456136eafdb7cc7509ae6f1ac63,0.015853356454498268
9a579bd4a10b95d2f135e0228b7433ec,0.015523251706162039
fab9e17c9f9703cb556d36d09a421a0a,0.015472006738260808
b5c55c43f1915c7775e95efc6cda8460,0.01538545691830108
5ca1c8938a6bcbf98fcaf839c66f038b,0.01531660609931798
b1d9bc4608c995ec36ae02e002f8c454,0.015306790697090612
48263f7dd02d59cf666ec696f8a89212,0.015277708917553675
1c6b243a637b35e6b467da17e1de3343,0.01527005557577594
9b7f6d35861e133951fd7c21df526dbf,0.015205757097474615
99022a8e0af7edf7c0934952b0523f79,0.014883460115462283
6d9c521edaa6cada1c00dd383fdc9f12,0.014827103854027144
d5a9a97371c8deff568f60f2354dbf56,0.014741650275115804
3460737649d9337b6d16736010e0944e,0.014728388441633438
103218a26a304faa59641a3187094f78,0.014721046831854124
7dec6f18c325ab19721b76f3752a79b4,0.01463430757302684
b189e92b5f8678750a8c10d2f2250aab,0.014582309989520743
eda3f9727d763c51872c9f76521ff270,0.0145613497227768
f87d9cef71b2feaea0e060f87cba5a79,0.01454654569878488
90107f09080b822e544e5cbdec68001e,0.014538390688018758
f203a0634e45ced067dd89ea5b669656,0.014507992972225296
3c5240bc0610a6ed8411591594c3ea67,0.014495972394161291
cfefd727820245bd3088faf0c7e2b210,0.014423467027838805
9a8ee9077634909c3f2a7aba809a219a,0.014369536013618813
6f61c2e87637aad7ded93d3cd424aa75,0.014317485672848995
cbe76422a888df2651d3f22796ace513,0.014252354831333393
dd4c44c1d42dc24b41e546048df40a6a,0.014248791697511538
79c1228a897c5ff25a114d7d39fccd15,0.014166221344568677
e5d24224ba4afb68d59eb66f283bd8da,0.014099726062675112
16cc2497833ec315fce020c74c525e2f,0.014066668880340406
52c44cbda25815ffd9b135fc55ac08e6,0.014053070073631085
4832da3783b4f39e456244f36bd931ba,0.014046920070565254
10d088349d9596559807fceca519306d,0.013799868153447234
71e87e8af2d4b4da45d7a37d8cfd0490,0.01367087252073054
3854bc4513cdd2fb539ab334c39074e4,0.013639288412126438
46cbdc46beb32c5fb9260ff5f21a722b,0.013518577312825051
471394599b9c4454d80799da247d61a6,0.013458904857103566
53194a5b0b8ce68eda66cab99fd6c83d,0.013452653141252094
a6aaa187dbabcca6d62b0dbdb99d480c,0.013421858112475198
b238e93335d18a4b27411fee40dd0c87,0.013268651375207122
e69aefbe6167fa4bab0e88e4e479657f,0.013253957741464895
d01df8f0f4ca4f61f042b694920558d5,0.013148470511673505
08bb9eb70ce9b02e600ed725a95686e0,0.012944243815726796
5c33edb9acaec7c44d135e20968cf834,0.012751220364813689
e9f4e4867908a63f32af9022c9016bc2,0.012733122610000626
af8b9072f9ac2c38e73ae1358a44104f,0.01267603515834404
9cfb0e79f2f860f0c6d0f7eb73573502,0.0125940489963243
0b16e8be4633f014eca2aabf949ad5e9,0.012584255072342163
49bff0edec7011534be1a7d14cc32caf,0.012513660694190916
363e2bf423bb843b50471aa40be7277e,0.012462994481545177
8a07aca7b53c60007a49c8258524365c,0.01242641459932219
7fab9c4daf1e165a81be0975eb21c6c5,0.012329868328268972
4ae44fdf2a8a3e306eb8acaccfe28513,0.01227997306572376
06a729018eab116b08e5acd9356f3b40,0.01216971818002862
f15553da38ac73afb4adaa6dd5dd098e,0.012013126870960837
fe489f228fab2e4aa07ec00970b35cf4,0.011752725148148173
229aa767506bbb723e72a5d524de0e14,0.0117363311622223
17cda1bfb1e31d388cc3de85502001cc,0.011537732043483927
6daeb4453b29d250e53a2789c55f8178,0.011500257949822507
d0d80c3c82d345c03d3f894a1dcc35a9,0.011457307106715019
84fe109254aaa696a10eee40c198cbe9,0.0112707636263132
f281769d7c2865546d72b7c2a319a603,0.011193153003714927
b02b460be46594ee38f70cb5719d4736,0.011076829678319222
0033ba07ed86619d6a52b96ed493996f,0.01106691417835407
345739ec77bc7b91fb0c8a797f079478,0.010930977018869808
e98f52c8cedc3636ad000c8c44e5f5f6,0.010796316441889027
93718601d116cd0e15ddbeeb4c214343,0.010727540330156415
e96b31952957b66f03a2fe0aedfd8885,0.010624840904699092
7ce75ab96fb3c8958859f64cc0659523,0.010557276675507276
601bbd97bb10ec4629695d7fd37c7629,0.0105194521815104
7577f30377afc9a5db4444aaac083971,0.010425923421203067
f7e5db59d1d9317c67a1420e00d3bcb4,0.010277225575810631
8bf168422ff38f727fe4cef9037d1690,0.010166118754827038
35647c643524b47f5e9ed5562315b741,0.01007911294171505
9c7fa3c3a29eb05efde3955ed72bc8eb,0.009987663506214824
353d38c0cfc0f218e8c868f6745b8660,0.009957898058851122
e5e58e876117649f80aa6a0e0524f0bc,0.009885162153773483
085700678ef51353c4b2197cda2b605d,0.009821263876267415
684dc5ea06076953582af1ddc2f1536a,0.009503829456742406
8b26e69fe01c9fedf9e386ffd42ad0aa,0.009454666570755877
f73196d6db33aaa9febbe05a0e104a6e,0.009409613681879548
c5ceb32f286c8e05faed3ddfe98a5dad,0.009308099882530013
fb6817030178b550f538a1e1c8699f16,0.00924739264037428
38bc526d4bb7413c975d589e3ea61aed,0.009207090924752482
236b454df963ed4feb152bb8a18bae92,0.00919448314581079
1b68f0034933c2f010861a4b380c5104,0.009127889293919464
10733fdb80cc164315b5c357bc71038b,0.008904733974884617
dd72b31a4766bc4891e93c25479d1206,0.008886400167947135
3679bcc974d8fbd902c3298ce110ac69,0.008843189822556705
91a59f8533709ac07a7d16859879cb7f,0.00872041680207692
a859b446714e5a52c347c87bd081b9bd,0.00861313765042915
6858f9af794548d5375b7283e96bb5f7,0.008605777282809379
c0f9d2a858c6b85dec9f4a79b3c76b96,0.008533288745407732
3aa14e6bd4dce01f12c7356e43e4eef2,0.008468425984458176
46d44d5a3aa0cc0af0995a8a499380be,0.008423865553157996
9512ba747dae58afe9aebab0510ba1d0,0.008388101978352243
48df621bf15bc1780f3aaf355ead0ec1,0.008141740711342875
5a7397db7830ad460c93c03d7cdcbde4,0.00811426251141865
929041d869d3837dfc9dca9806e71938,0.008088548381630175
e80bc79d98c094665d3f60a175702935,0.008005729747639072
1aefee398be64d4985154b928b88803f,0.007987565862296094
2f8edb18b75c2d9f90ed60eb64eef460,0.007921119862395642
7de20b27a452647f99424e2a5b0c2d1e,0.007870203820275928
ee83b9684a775b051140f52463c36d20,0.007794008265720442
c2653e1e7ec1bc38d2c9b0b38b03bb27,0.007776035440866168
257c0ef99a36abbcfdb749de5e6c668f,0.007769460617934435
6d06b96dfd67bbf97b5fe718e9c3dbf5,0.0076964367657628915
ecdfaf9d04160f44deb3fb241c3c595f,0.007696303766857996
7f42f38d34cbc6c19c8e983ea7865788,0.0076860552214845146
7a615c68569339e6572dbd441a0ecca6,0.007667099165288291
997efc437e2da8c0529137a20153179c,0.007664026261855468
88d00861690a34be09f2e08378139ca5,0.007641129718266947
080eeae255df4686e2654d9101f3abd7,0.007636836063570031
1528c0315db78f1213892da6f8edf1cc,0.007629955880152801
2651b4213bc3989d9f2b3554aafe7d0a,0.0075950468457423505
9ed97296939547cc809e847ac7890122,0.0075838297885417565
c6cfbffdce4ef8d32db4399d6aaa464a,0.007568895274535633
6e8acafde7dc0424d3b2c30bb9e048e5,0.00742192082841896
57e8ae1e1c63626b58778aae72691729,0.00733431030950368
d6cb27c7664e90d49ddb8cd718d1b4d8,0.007277590375809133
35fe959567339e118a946c6dce21d834,0.007233591700589275
7466a47a3558e985993f75018aeb527c,0.007138891036517363
00bad698838286be7a737afeb28d7601,0.0067991709838245195
fd51a66138209be5928e9eb7d84c93e7,0.006700445033805733
6c0eb6df1f38f024afc1034a7993a5a3,0.006690583329415034
41661af3cf13e70919ea66f34b1fc693,0.00664244161139478
f31a143fbf83a14a420834e8a3032535,0.00663962985074087
87ca293559339b8aba3d0f0b93cd1c10,0.006628117538184506
e6ab35c480eebc43122a2114ca21539f,0.006514279079788185
08a63a7eb2864f65d493b3e67e9d771d,0.006438603656661011
df3704c582719486381beae320878647,0.006304518447859326
154cff0e482df829b06bbbba423dc4ef,0.006275433337370035
1824870330b4969520ba810133212ebb,0.006272266831001924
2468a71089e645f9bb9f7fdb3906054f,0.00624809791385305
9198045c338eae1ac4dc0731a9d36689,0.00621409798105703
6061b3ce0b7f5f865ea5949b4c9bcffd,0.0062140353591896595
aca8212c6a5b187e6d5162b12815af65,0.006053533014584564
ca2d45ba64828437a9619221dd8eaaaf,0.006052602782633457
8a58c9a11937b81934b7070af2d8bdcb,0.0059054195802874
41b692c0ca0b318ba5cd542fbb631abe,0.00588722734933009
ecb1cbf00805062d0dcf5a83f3ab278e,0.005852300190027918
8c5a707bf1c058a2271b7e1db7ad32e7,0.0057578548561503075
614ca04eb0cfb532da75e19f226ddc30,0.0057317027597171746
40d1c3b3e0386917a203ef22502af1ae,0.00569406081042392
537d54546d6f0a7dc33ea3d8d71c9655,0.0056836918278023365
b70e9226028abf865d43ec732e2092e7,0.005517491979368433
e9e22abbd40727072be0d652e00e3e32,0.0054876394336515035
794325d9150195a547b9a0d5a2785cc6,0.005072148281735442
48ca14c9b55def1702dbc79176dfcaa1,0.00501255547507165
f0ed1da3c948f433b06c2e65b2b1b9e0,0.005004482308079954
8f3e1233dc1853daa0dd60f1c88e0c83,0.00497771491931383
168cee43409a46c358fe903207a88892,0.004902636129856059
d7a1eaaecabb1b754c6fb90677ce1333,0.0049017548125921085
ac19b47007a7003df123d469e11a36f6,0.0048780573609045665
4745cd7a04a827788c51d2b5e9fdbfeb,0.0048530345504859415
277f64947f92fcd6f01e66ee01514c02,0.004738414929506041
7cdd07ac3d554b00ad55d9556d04dece,0.004634700610691502
320519add3f5621ac75bdea02e009d6b,0.004537044001818977
bfd88a15182843be8f7f7c6bfc0c965f,0.004481854631571587
83b7e02fe7890d106b04e0850cb98ad3,0.0044475188575122185
7cd17b7540283ebad1fbbaca8a4ca0df,0.004446197318044609
5e0af5d06b4d070ccfa08e1e33e5d95f,0.004422108388793474
23c7c29ac6810aaca6ebd0e794ee464d,0.004364656687796772
7974a63fb4411a27243cdc877e909181,0.00435412841051505
36f03e4a59486a747073cc9e40af7c3f,0.00429487457940201
3451b21369bd777d17051194b8503b83,0.004190232064012249
d682e44be99177bd4074b1243424a410,0.004121777310472325
804f2e17251ddb458cbb216bb29c5e32,0.004102693908970421
08b190cd00e945e8d59cd2cacfa74203,0.003942789337771347
e76e9835005158b53dac4ae3af6a441a,0.0038882649558709685
b61a86e03dcae91f596bc63bd111ee19,0.0037374709815417794
2dd0ca39e6fc1079dc447b3ee9f1f9fd,0.003508716271050509
b50a289842c3e23c4528192baec6fa80,0.0034872848976851643
e1df816325d129b235eaddda3964c52e,0.0034135067729437044
557e71da0838ab11e01a5d36c7e9228f,0.0033529854106618363
698dbf715fc701f768c6db52228092a3,0.003127355077233564
e63a83857ff62c106f99adbdb89e6ddb,0.0030430612795445348
5752c457eb70cdb1ee46ac594ecc68bb,0.0029646322230350514
824ec86b019208987e14dc4d6ea7fcfd,0.002929478444928019
9c1b06b79a56e37eab862d7e7a27c868,0.002777292930436015
8c722f416c6c1308a398a080a1331764,0.0025873181913119766
78aee6417675571f24e1d066df7aec48,0.002579451305083532
119bfda96f57613245615d0a3fd19d74,0.0024900316132741647
42850ad86cd3495fb024ac7aeecfbc74,0.002421086858482465
2cb1fbc329d2adce0972b159a80dd101,0.00241124358533401
ee532371216104c51ef7b28048b8e28f,0.0024068561647189236
4825846de7aeda882b01807e136944d4,0.002378171345437486
66a6a9cc385e0db55abdc3ad42715ab1,0.002359197574469766
37cf52feeda15c64e0d68a9dfd02a8dd,0.002328044422522031
1f88b91a667257b52cbc8e13d7d68d17,0.002260528593404993
bd5236fb011b527cc9a16b35d9c2728c,0.0022504021387536465
93d8cb25d9ef57a404b6303fe8f9a9a7,0.0020713937791064334
69cb2d8047f178daa983ebd940b28f8a,0.0020166678366394394
8a8d876e247e4769e34222f4293a2cd5,0.0018348146416394527
d0603508c0f5b8ef3823efab6e02dddf,0.001769795512039165
9bd32e89f013432c39b8b36ea80a38b1,0.0017218870501986463
2e44df2dcb55824649b6ff49f449cdd9,0.0011327590424788489
fd5078d05bdfdc28d8dc0500a598a986,0.0008934813358615664
dde914b470de75a5f84ef8903e1db9e8,0.0008628873150408217
fce1ac0411e4fda273e3ebbce9e6f7e7,0.0008399273125368815
98072bc099489e6e57d365e72ad8f444,0.0007076839708671806
5bd108e197d9f83142a7e35ff858053e,0.0006490514894261283
1760ba1f4826fdd9c34a51ef7bfb1a2b,0.0006226719120209397
1569d401c39d2371e436334b6f1bebe3,0.0005521388777131102
93df9c9730f6eedef8b6d7c9db71577f,0.00042634901605956564
ac73bb13f8722c8bb6a1fbf9f067b206,0.00036583037137993493
1fa02091c12d3a58d31923333ae2ddc7,0.0003134636008644641
a8902fe384572bcab1fcdd844f8adcc0,0.0002422114889243827
a952d22bf8cb448a219db36e960ea4b5,3.582496625360251e-05
69b787bb75170152c099b2b637ac0222,0.0
1b9a8b9251476eaf38f85f35ed9dce5f,0.0
814d2880932263f7915edda82ed29b46,0.0
b43bc6fbb963a065c26499b007801fab,0.0
dcaad611ec7851e821bc326cf0725c1d,0.0
2aaa1d7e28f59cdbe32d2b9da17280bd,0.0
95d9eea8c73fed426497cce0a03fcb6f,0.0
3fab43078b22d332f04af6e0c939f8ba,-5.660378849449475e-05
f37736cfd2d434346f446b85cec0cbae,-5.722618265377524e-05
61cd8d7c2c2801aee089f0ad8fda43a3,-6.502749917006702e-05
3cbaf7d9aebc8fdc7073c3010b61d4b1,-0.0001752044697898569
55d7c3c02fefdff703a68368fdbd7966,-0.0004366780077797929
60701f81b388adaa2b0fe7bef3acfcbf,-0.00044987996858059874
15ea6496d07919d87b961cc893d08efb,-0.0005024161464773351
974bfec08caa0d694aed2f4266758a56,-0.0005279968732910781
f3ce1bf263cf09032cf8862a23466d29,-0.0005300310444381713
15537619fd8d432345ba2317c9f5ec61,-0.0007092268320443196
fcb3401cf19d5178ea8629d2e80db0b6,-0.0007559675619870141
5987714af68eadbd1056645b5a9f871c,-0.0007907412658439489
7948fdcd039fa1ddc7027295d737cc1c,-0.0009708225213021188
37387015e933c41210aca9a3a2d19897,-0.000985655617992698
75f7edc6df7b51f7ef8a43f24a1edd2a,-0.0012329922945004711
d14ac50d570c21c9fb546cfe07ece233,-0.0014323872992583206
d1816e795b7d6f4763365264921a63af,-0.0014566089139040187
b0735b943e1d77830d902820368b6bad,-0.0019226245503960817
1afde3fadf3d11a78092a1d2d19d5d97,-0.001946924738693981
b6ce37bc8349e4002ed5e4baddbc299d,-0.00200760752476208
4790c8293421e5ee63b8f291db48eadc,-0.002012061718989413
dd82e943c0283669103dd28676f6a72f,-0.0021980330808401565
66530156860cc8adc0673f262f7d7103,-0.002336945789595145
e9abc8841c9a796172cd297e5395df62,-0.0023459106031783784
8ff97d7a01a67f05521615edd7009905,-0.0024107934008530695
c7523728b5be89162ffc96b1fe7d7d83,-0.002433232567485165
ba018bfdb5c7db197fea13425d099dec,-0.002500800911590325
4b42e43dd6c16be21dd10fc91c159e13,-0.0025025179976381024
8ecdf08d36bd5f47e24ac4bfefae11c5,-0.0026571312112066824
462d9511d325ecaaca10a1c7d59f3cdf,-0.0026929059333458587
9e1ba11c5aaa2aa5348f2ccaba0be039,-0.0028811524704163995
fd2e01268ae0767e91ae858a7fb66984,-0.0029538903449642813
3dcde29d8df7b581e7f00630741dcca2,-0.0029734750659192
d61b3319567ad4d270e075bb66bca7ee,-0.0031278784599448523
19cb0028ee002f9839ab9b4f2fe5cd66,-0.0031514626573171667
a9d9a8b9ffff242a1f9088dc2602dd2d,-0.003304797799531616
f88b942e69b15959414c70f8e817dab8,-0.003450302997618252
d1c9846d532b211427be33779a47d58c,-0.0035363252939122325
7c0dbebeaff72a81b8c960e4f8ecec67,-0.0036954711668268614
e4c36f19849ef71305998c9e2a9cc293,-0.003781803950682729
267e5f1e70e7c8bcf3a858bc8775bc09,-0.0038991960375954703
a082cd2994174527be026aa56003952b,-0.004086643984999184
bdd9bbcf5a1841205fef09f8ae97afa1,-0.00416822781926798
2cd04fe6df88c0d676bbfd95817561fd,-0.004386841673512903
881f5014d9b1fab5882fa5f0771d1700,-0.00440168944319858
7fe0e2adda3c1593db38d613486f5243,-0.004467782737029148
49ffc977eb82f7ff11668a25fd64915b,-0.004702794368509064
ec546b42baac4b506072c90f7c135201,-0.004842820848694835
0e8a893a537d1794a5f543747f39a9fa,-0.0051145992574056845
7bc892109a1e4aea515cd5cd594b30e0,-0.005123103539301349
8e534ca402f2438163a940c582cd9748,-0.005160296272266222
b4dd9deff57d2c5e751da2daa218b77a,-0.005172394676961967
ecc28d19655c68ba9645e627115a1f34,-0.00553971413802454
f629b07b53cb9a081f85cf454e40641e,-0.005760403237755638
4d4fc973df39c4e60d664c2f331cad43,-0.00576924021072186
86b911c0c7c65f8d6e372c3d71a21e01,-0.0057705435504381885
dc9da787413fa8b054e6396ad1b0f65d,-0.005836355978495955
f10bfc9846430812cf7380d8f1f27576,-0.0059217203272457575
a57ab5b1a7f0629091357c0ea519042b,-0.005954592963566603
a1d86dea0ed3b8969d1a24649b26421e,-0.00597486792335972
03cbf0af7ffe718ca23f68a2c776c88c,-0.006019809981223329
e11baf6c8160d069aa903ff802d52d50,-0.006092906200308505
d0625c1481c1e1d1515bb4b0d728b7e2,-0.006187007150444239
3d605aaa728d4b3ee9c8c08a0da3843f,-0.006376847693193082
12285fd870bf49bc01565678b790a8e1,-0.0063916644855279234
5eee7be6bd820f93cbcdd7382bcbe85e,-0.006432618489170177
19ee1d6912faaa74d566ffbfe29d854a,-0.006481204775359994
790b454498fbb88e11eec7c461ea80ac,-0.006590779537918418
661cd42a23b485e6a335d297a7c70918,-0.006614652319456571
84823dc258a5f8060ec8d3af81a7c65d,-0.006633942814337832
1685c1e994ccb8862686f2ea9ef1eb91,-0.006980894711667591
dc0a69c943ae3fc142da33f3b81ababf,-0.007221404742754728
4ba1a51c50920164a55e9467c88c0af6,-0.007251593283865141
e07f01f58de803511b6802c66b1f3f8f,-0.007342003841851431
a24f53ac7f9511af4229a581ca04cd20,-0.007345235674972686
ac8487c2be495001dfac749a66e5fac2,-0.007442457903522171
217fb419f9b2681f9f6ac7804c98ccb3,-0.007462805217869714
5bfbe245a5ffca8140793acfddffa09e,-0.007496214617209278
3e6334505ea8b6ee58958f4638d4fe4d,-0.007507227268807752
757687ab8a5cc42b7093ed70712ce661,-0.007561268861406068
cb9d3ab34b06d202f3ea4ef133419841,-0.007572185299527972
1d085562f96bb866168100d2d06f507b,-0.007592744624402808
3cb8fc9316ec8b79d1e47035f9786fba,-0.007663989504441093
05a3c57886f6cf9943ab1e9c030a3bbc,-0.007807733077538221
bb9098a0b580196ba6710e8658a9c8a9,-0.007862516212909957
e0a383a249cf8e3d71d8f164c95460e9,-0.007882916589456463
4b6bfb1fb11c280086d1eb3dbd45413b,-0.007981412434668309
169ecc5384d0edfcf2c532d4a96a2c02,-0.008149332375150451
cd46afaf6991074e4e21d56bc2fc945e,-0.008176099748057325
bffd2f9b40c6fadfe34baf82484e4580,-0.00840056476164011
2c20a53c34de85c246a49f24e7732850,-0.008516705300698979
8a7b3eda046b47a886e341532c82e895,-0.008607275902670367
187f40d4859ea5e8ca8a972d16ad81b2,-0.008711731264725953
50e585f44bd373014e6f3d281fe21e14,-0.008799214280307891
7417bb610eb81f6997c0701910eeb97a,-0.008847315240397448
d26f42e5cf2b8d23991534f9eb727e6b,-0.008900112604436662
12a60697bd35e4372ff89df5b5765bfe,-0.009340194095546133
d46f10c19c51fbbc0d41a4a944bc2fec,-0.009398350950206495
90489eac9dd49bfdd4d9f0ae14751aa8,-0.009592133287614739
6f11bbc1de6063d89e9a32da413b39fd,-0.009693896606994755
7b1b74bef500d747863c3174bf47465b,-0.009760205149079519
c2e2a3fb634ff400a582c0aa20a4d521,-0.009875625793312226
3ec39f208d1c07e1d54c698d97d452f1,-0.010039194055860876
7f1bb24cc1d47fcc29fc8a137052d776,-0.010124350086823872
0add17f7b08e895a80a8a761786a0f7d,-0.010272162433466927
c64cb27451f8db3d8e36ecab8304f811,-0.010412742856045392
f62d0d8c5f5c1ea79be2a8a1bca1a0f3,-0.01045556927359579
0319d191bd80294ef7caebac74b1ace8,-0.010658437739546894
36428dcf28c9fe5f3a9536b9097102d7,-0.01088744348535783
2627b3d036a2652711cb7e2ebd88d25b,-0.010959638102397494
1df1d52282ee60438b2bb060d77eafaf,-0.011105850413021751
be5b6b3c76a4566c54f5c6b504554208,-0.01125511240907259
5bf04af9d64a09ecd8e6c6de26a211ac,-0.01125587700947046
ceb9cf9072959d07948e0ac17e12095f,-0.011334928520734765
07fecc2814c0a3613d59914fb111a135,-0.01135949528023836
4f70d3980f9b6268579d7effa29124c3,-0.01140895044194287
63558e48381975dee0dfd74563a81ce8,-0.011516549108469836
e70c893715a22fd00c3427a61c4d3e78,-0.011518345758048179
719dd8fcd3c4186fb44128ccada1b1a5,-0.011647376045263608
f447be92bf501da8e63dbef314e6deae,-0.011789471829206406
0df4bcbd0215cf2905d6a56c62162006,-0.012113327084115081
ee9069cef75ded0f9b37983524d86dbd,-0.01216547244314587
e18ae47a92d923e25b7274d6aa03cf1e,-0.01216693849839067
c2cb4bd0a6ce9e23aedf27637e447c3b,-0.012266275321627693
bafdfb461d956783f1bcf99e07c4b00d,-0.012401455625842812
d3bcee02e9984a54f4e0bef2bfddc49f,-0.012456550605894255
8fdbbf5942aa5b54dd0420252fb7e4f6,-0.012466215824680129
86afa31116a628b7305acca79e555438,-0.012480743412270744
4b95938687b60d2bcda2bd41beee1e78,-0.012486758588108049
6d9e55fb5502dfdd3ea25f396eb5006c,-0.012585876686543469
fae863e2b4333ecf038515a4d35f979b,-0.012708991076294947
5b9506d96c1716c0c213672ec4154b84,-0.012853053795111556
3f66fefdb1770929d8c147a9fe9c9a25,-0.013176783220097505
2cb3e4ce42cd936572d9ef7a4050be22,-0.013225822821330129
faefcb352bee68ebf4a255f7339c0e6a,-0.013380819322236113
29335c791ca349abf4d0235eead243b0,-0.013529459656216896
576d02533a5169868e7de21549c42c3c,-0.013632426177094734
56216b6bffdcce1bdc123af44617dc43,-0.01382046054910746
