0731f7eb0511f9c0443bb32686476b79,0.12388474759690847
2eeabb9878d1c2b969767df7e6ab90ce,0.020436416245198402
d01df8f0f4ca4f61f042b694920558d5,0.020358646633823224
c9ada848b9503985cba2fbd15bcabf93,0.019932679999907398
9fb1e0f70e3dd0697a031fc61b00d323,0.01982017096302465
d7a1eaaecabb1b754c6fb90677ce1333,0.0198114563491388
1c6b243a637b35e6b467da17e1de3343,0.01972812722377885
9a579bd4a10b95d2f135e0228b7433ec,0.019695537142693512
267e5f1e70e7c8bcf3a858bc8775bc09,0.01967569948467981
fc6e2c3d530150c20032627b6d55b8c0,0.019671648085326062
a12d67b5444a356bebdd247ac0b5f83f,0.019570941791666754
1d7d0e45601c8c2ce2ac7f17692013a6,0.01949157003949643
064370a3b54d41a9fab42ed708fb1ef4,0.019355519428409712
9c1b06b79a56e37eab862d7e7a27c868,0.019326236502498376
fa35b40357b4962c163502649e149ddc,0.01918874686854323
39754f197a433d7729bda6c10113f6af,0.019186670359490562
3aa14e6bd4dce01f12c7356e43e4eef2,0.019161348668390154
c2653e1e7ec1bc38d2c9b0b38b03bb27,0.01901796822132834
2cb1fbc329d2adce0972b159a80dd101,0.018985810198077338
c7523728b5be89162ffc96b1fe7d7d83,0.018943462579053792
aa066b2dd44c786389ba510f11ca796e,0.018942069300723324
d6cb27c7664e90d49ddb8cd718d1b4d8,0.018874092094424477
4ae44fdf2a8a3e306eb8acaccfe28513,0.01887010037408211
d1816e795b7d6f4763365264921a63af,0.018830453883082254
5752c457eb70cdb1ee46ac594ecc68bb,0.018751262261228967
84fe109254aaa696a10eee40c198cbe9,0.018738067040366048
ba9e145a7cce87eb9de76acf589a6e58,0.01859585155597405
79c1228a897c5ff25a114d7d39fccd15,0.018422367162253768
6061b3ce0b7f5f865ea5949b4c9bcffd,0.01837551661684862
57e8ae1e1c63626b58778aae72691729,0.018373271770671405
17cda1bfb1e31d388cc3de85502001cc,0.018258579024570645
7c37178eb2061952cd4947903c100f91,0.018165589443347337
9a8ee9077634909c3f2a7aba809a219a,0.017996208633787123
601bbd97bb10ec4629695d7fd37c7629,0.01797141251645383
27fc5f2cc98b5f86511b176000e68289,0.017876803960804072
8f3e1233dc1853daa0dd60f1c88e0c83,0.017607189021920225
1824870330b4969520ba810133212ebb,0.0175138401712354
d1bffdeed09b6f954a180974f32a90fc,0.017512195343522215
00e57fcf232f1e7279d7cc2c87fda27d,0.0174909757679761
7de20b27a452647f99424e2a5b0c2d1e,0.017389448112927794
471394599b9c4454d80799da247d61a6,0.01734777532477016
698dbf715fc701f768c6db52228092a3,0.017342524482114804
55d7c3c02fefdff703a68368fdbd7966,0.01728174518882746
9b7f6d35861e133951fd7c21df526dbf,0.017262962603230847
5987714af68eadbd1056645b5a9f871c,0.017210880301347965
7dec6f18c325ab19721b76f3752a79b4,0.01718884609755036
fe489f228fab2e4aa07ec00970b35cf4,0.017120524271809875
7db74010ee666b70ed015fc31ad54aba,0.01704784179943788
b6ce37bc8349e4002ed5e4baddbc299d,0.016916451293826032
b02b460be46594ee38f70cb5719d4736,0.016904536273899148
df3704c582719486381beae320878647,0.016760710509130246
9c7fa3c3a29eb05efde3955ed72bc8eb,0.016722248409153866
c7c6847504dafc8ed1bb1c661608cea6,0.016715037356275792
99022a8e0af7edf7c0934952b0523f79,0.01662241429800483
96bf5de4720937ed8195c21b1311a747,0.016616297211573778
d0d80c3c82d345c03d3f894a1dcc35a9,0.0165919538090372
b1d9bc4608c995ec36ae02e002f8c454,0.016583541775150864
ee532371216104c51ef7b28048b8e28f,0.016519337823919043
7f42f38d34cbc6c19c8e983ea7865788,0.016415024318861673
f018e053a7c5cd233f2103ada9b1ed11,0.01612607357966246
3679bcc974d8fbd902c3298ce110ac69,0.016042024043372717
080eeae255df4686e2654d9101f3abd7,0.015953480160283518
b70e9226028abf865d43ec732e2092e7,0.015857275288677256
fd935e6d306e7b75349e4838a74018cf,0.01576009637292892
e98f52c8cedc3636ad000c8c44e5f5f6,0.015746886413177258
7948fdcd039fa1ddc7027295d737cc1c,0.01562750303173739
e9abc8841c9a796172cd297e5395df62,0.015611675791253315
5a7397db7830ad460c93c03d7cdcbde4,0.015464254410705392
d845575a8a24313517673e762e125cf0,0.015442126145553396
4790c8293421e5ee63b8f291db48eadc,0.01534539105469149
353d38c0cfc0f218e8c868f6745b8660,0.015122195165011182
30366d043495bf3e03d2326b38efd27d,0.015091552184001933
be6bf456136eafdb7cc7509ae6f1ac63,0.015061057929284638
23c7c29ac6810aaca6ebd0e794ee464d,0.01498220176826599
320519add3f5621ac75bdea02e009d6b,0.014855435000086778
3fab43078b22d332f04af6e0c939f8ba,0.014683296751905533
8a8d876e247e4769e34222f4293a2cd5,0.014552732435331157
8b26e69fe01c9fedf9e386ffd42ad0aa,0.0144768732243799
6a6ef96314f90d434e4d1ae3d4b69719,0.014436905889577262
b8bb44cc3227d729949c2ede6936cae3,0.014349882948666196
60701f81b388adaa2b0fe7bef3acfcbf,0.014170411451140315
f281769d7c2865546d72b7c2a319a603,0.014165413415723178
085700678ef51353c4b2197cda2b605d,0.014159129690608679
cfefd727820245bd3088faf0c7e2b210,0.013954639802347159
90f63d1489d23090b29eaef6c2b75771,0.013422437064588242
f629b07b53cb9a081f85cf454e40641e,0.013393990962732917
fd5078d05bdfdc28d8dc0500a598a986,0.012942107855512594
f87d9cef71b2feaea0e060f87cba5a79,0.012893585185146873
e5e58e876117649f80aa6a0e0524f0bc,0.012817395326587702
b238e93335d18a4b27411fee40dd0c87,0.012801238907031219
08b190cd00e945e8d59cd2cacfa74203,0.012715437707030606
f7e5db59d1d9317c67a1420e00d3bcb4,0.012618743490517026
477134c21581fcce8fa07a63a679b4c4,0.012544632076647586
ece64f1dc51f61dfed450159505da85b,0.012355654746452886
1760ba1f4826fdd9c34a51ef7bfb1a2b,0.012295623160090328
1fa02091c12d3a58d31923333ae2ddc7,0.01217229561194259
5a080f65e1dbfc7b5427568bb220edb3,0.012133481274963142
154cff0e482df829b06bbbba423dc4ef,0.012004733288976176
e0a383a249cf8e3d71d8f164c95460e9,0.011978491381169541
8a58c9a11937b81934b7070af2d8bdcb,0.011930493891445427
87ca293559339b8aba3d0f0b93cd1c10,0.011912042799135505
f4efbba8c4c27ba25ae92b382fe2ad2b,0.011745903107322406
929041d869d3837dfc9dca9806e71938,0.011723972558904942
f37736cfd2d434346f446b85cec0cbae,0.011558826771625078
229aa767506bbb723e72a5d524de0e14,0.011523312454788779
3c5240bc0610a6ed8411591594c3ea67,0.011419159170553226
11925330afc981f811eb2ed869e01965,0.011396437475403434
91a59f8533709ac07a7d16859879cb7f,0.011294533974345964
ecc28d19655c68ba9645e627115a1f34,0.011065061110099767
91e61e21df848ce71833ce17fbaeb364,0.011038323081291615
98072bc099489e6e57d365e72ad8f444,0.010933105954387479
42850ad86cd3495fb024ac7aeecfbc74,0.010805468496335393
00bad698838286be7a737afeb28d7601,0.010706947218467927
19071359a402b9b51779d559498d34f6,0.010686212399792843
36d5a7b70c37408bb2468e4361706051,0.010501275009326093
f10bfc9846430812cf7380d8f1f27576,0.01049939435565672
4f375a01c9f39b3f2ad416a12b8ec577,0.010348252825118856
5c33edb9acaec7c44d135e20968cf834,0.01029244781270272
69cb2d8047f178daa983ebd940b28f8a,0.010201329920985667
415b1204dfd4e9edfe28fcf68d6e0029,0.01018437712723625
bd5236fb011b527cc9a16b35d9c2728c,0.010163157125748718
10733fdb80cc164315b5c357bc71038b,0.01014594053427297
f203a0634e45ced067dd89ea5b669656,0.009594640391079663
3451b21369bd777d17051194b8503b83,0.009580983321541559
15537619fd8d432345ba2317c9f5ec61,0.00941664714072466
881f5014d9b1fab5882fa5f0771d1700,0.009295548485160064
36f03e4a59486a747073cc9e40af7c3f,0.009233276992911025
a8902fe384572bcab1fcdd844f8adcc0,0.009179059686033228
c290bed651388777c263caf39f8749c0,0.009047129441003077
9efd8524bc95cabffa7f6f94f98b0d23,0.009020343806714026
1528c0315db78f1213892da6f8edf1cc,0.00879622450309467
33ee3862152758a87884cc18467f20b3,0.008665169968994128
9cfb0e79f2f860f0c6d0f7eb73573502,0.008640923872861037
12285fd870bf49bc01565678b790a8e1,0.008554381999713725
2594d4c99ff7cdcf21836e888bf9b85c,0.008300049026665545
2936f4b8ddecb50ef9d452423d925664,0.007909851550253144
e9f4e4867908a63f32af9022c9016bc2,0.00789954464855438
8b67e2df1a5dd04f3166fa0c076c3e35,0.007772781248578957
dde914b470de75a5f84ef8903e1db9e8,0.007771427484330752
614ca04eb0cfb532da75e19f226ddc30,0.0076021352757049635
40d1c3b3e0386917a203ef22502af1ae,0.007559188599064292
d0603508c0f5b8ef3823efab6e02dddf,0.007455996481556144
3a3d0233543bb4a5d8c5d8660909532a,0.007413022683146377
c0f9d2a858c6b85dec9f4a79b3c76b96,0.007259733801123253
fcb3401cf19d5178ea8629d2e80db0b6,0.007241212583408422
b50a289842c3e23c4528192baec6fa80,0.007154401866084554
168cee43409a46c358fe903207a88892,0.0070170411682172005
fd51a66138209be5928e9eb7d84c93e7,0.007006014321882755
8cb4ee677f9218834d31a171d863eada,0.006945369365741662
2833ee3f7c229d785b4e1c6875664d85,0.006847211921878995
acef2cace17f5f8910b2279894d8aa3c,0.006802763639332902
ba018bfdb5c7db197fea13425d099dec,0.006743869860281372
e76e9835005158b53dac4ae3af6a441a,0.006684105921608965
1159446b320ad03aa16ec2661103d9eb,0.00662205539435333
a082cd2994174527be026aa56003952b,0.006543940099971643
90107f09080b822e544e5cbdec68001e,0.006446024942067451
974bfec08caa0d694aed2f4266758a56,0.006348557488383932
e96b31952957b66f03a2fe0aedfd8885,0.006234715169329297
e80bc79d98c094665d3f60a175702935,0.0061376683388615185
48df621bf15bc1780f3aaf355ead0ec1,0.006031845532774171
cbe76422a888df2651d3f22796ace513,0.006029583851482684
0d213782def4a7b3a21534cf5ab367c4,0.005980088680482838
08a63a7eb2864f65d493b3e67e9d771d,0.005961165794683444
790b454498fbb88e11eec7c461ea80ac,0.00593645722106315
f88b942e69b15959414c70f8e817dab8,0.005852150902142994
4745cd7a04a827788c51d2b5e9fdbfeb,0.005796112691101984
9512ba747dae58afe9aebab0510ba1d0,0.005793973786733956
05a3c57886f6cf9943ab1e9c030a3bbc,0.005730694923242236
ecdfaf9d04160f44deb3fb241c3c595f,0.00556906085439623
6f11bbc1de6063d89e9a32da413b39fd,0.005498417098406721
21371aa080a537c881a245390695b22d,0.005229869954993643
4d4fc973df39c4e60d664c2f331cad43,0.005157686970637644
e6ab35c480eebc43122a2114ca21539f,0.005119219678288679
80c79cb803f6fc06f3bc4c3417d12cbd,0.004935946520013158
5bf04af9d64a09ecd8e6c6de26a211ac,0.004886844359188465
0df4bcbd0215cf2905d6a56c62162006,0.004878413695933321
56216b6bffdcce1bdc123af44617dc43,0.0048194299838676055
fd2e01268ae0767e91ae858a7fb66984,0.004755541432019831
4b42e43dd6c16be21dd10fc91c159e13,0.004637086902955327
3460737649d9337b6d16736010e0944e,0.00459338208554308
f15553da38ac73afb4adaa6dd5dd098e,0.004413382564196145
dd7f5b773d0b44d5a98cf3bef59afd39,0.004399460687328402
4ba1a51c50920164a55e9467c88c0af6,0.004365015364843114
1f88b91a667257b52cbc8e13d7d68d17,0.004332141154586418
63558e48381975dee0dfd74563a81ce8,0.004328322321176159
062456781d8cf476236e9b0d443390fa,0.004203348369598091
28247a594191bd9a2055fec320b08c2d,0.0038491488404037103
b1021a3a6e227a85e9ad836e86c0476c,0.0037895400637874797
3704c8eb7f304be9e51463c9b40038fc,0.003782831527980388
66a6a9cc385e0db55abdc3ad42715ab1,0.0037558356306483477
1d085562f96bb866168100d2d06f507b,0.0037453358648774308
824ec86b019208987e14dc4d6ea7fcfd,0.0036027420526501953
a31c17f4c0776ab1ea366766cd2ef846,0.003580711217046278
fb6817030178b550f538a1e1c8699f16,0.003460157809917916
8c722f416c6c1308a398a080a1331764,0.0034019725610438846
ceb9cf9072959d07948e0ac17e12095f,0.003361141788165779
8c5a707bf1c058a2271b7e1db7ad32e7,0.0032259370405861186
e11baf6c8160d069aa903ff802d52d50,0.0032102195304060544
d1c9846d532b211427be33779a47d58c,0.0030947226155975667
ac73bb13f8722c8bb6a1fbf9f067b206,0.0030663895313297307
ec546b42baac4b506072c90f7c135201,0.0030552248959269212
684dc5ea06076953582af1ddc2f1536a,0.0029815998832431532
d682e44be99177bd4074b1243424a410,0.0029366921175277027
3cbaf7d9aebc8fdc7073c3010b61d4b1,0.0029288108022016853
75f7edc6df7b51f7ef8a43f24a1edd2a,0.0028288370773754913
7cdd07ac3d554b00ad55d9556d04dece,0.0027109931614661786
3cb8fc9316ec8b79d1e47035f9786fba,0.002422489595105686
97d53627c91ecfed1430feafb0d27b45,0.0021977003639078387
b0735b943e1d77830d902820368b6bad,0.0021754385601637075
6858f9af794548d5375b7283e96bb5f7,0.0021242324674823378
08bb9eb70ce9b02e600ed725a95686e0,0.0021148944856277654
49bff0edec7011534be1a7d14cc32caf,0.002020732887590867
dc9da787413fa8b054e6396ad1b0f65d,0.0019696444552104566
9154257e38f3ace4e103b417878501a3,0.0019044771353677653
4b6bfb1fb11c280086d1eb3dbd45413b,0.0018689244565133036
a1d86dea0ed3b8969d1a24649b26421e,0.0018411397748322783
83b7e02fe7890d106b04e0850cb98ad3,0.0017555817219464544
1569d401c39d2371e436334b6f1bebe3,0.0017264472678226372
93d8cb25d9ef57a404b6303fe8f9a9a7,0.0017097419956375337
0add17f7b08e895a80a8a761786a0f7d,0.0016896339031788282
faefcb352bee68ebf4a255f7339c0e6a,0.0015871228523115775
f31a143fbf83a14a420834e8a3032535,0.0015138554065965782
4356047dd6a4c8948e945fb406396012,0.0011011613044790809
2c20a53c34de85c246a49f24e7732850,0.0009804465765509529
f00c939e687ec05a616f4a0e59795a80,0.0009236084199598603
a68e62699caff4ce8b9066d271819151,0.0009229676694281591
8f710524ad778dc378dd99158c9283e7,0.0007441601566267439
5736cb3bbd27434fb73299ba6f668cae,0.0007423547044925607
c2e2a3fb634ff400a582c0aa20a4d521,0.000550227009453111
b2aa2d076096d8dd9980112191a3d0f2,0.0005279419894818245
86b911c0c7c65f8d6e372c3d71a21e01,0.0005156337975441151
557e71da0838ab11e01a5d36c7e9228f,0.0005053309619176129
661cd42a23b485e6a335d297a7c70918,0.0004040078683521678
c64cb27451f8db3d8e36ecab8304f811,0.00029709770481845606
35fe959567339e118a946c6dce21d834,0.0002334333169886382
b44249971c2e8d02b106e3745305bee9,0.00019316575966870164
9884297f3fa72064306eb897bc23bd9c,5.748324399344615e-05
c2cb4bd0a6ce9e23aedf27637e447c3b,3.088442579530733e-05
dcaad611ec7851e821bc326cf0725c1d,0.0
69b787bb75170152c099b2b637ac0222,0.0
814d2880932263f7915edda82ed29b46,0.0
1126495ba0dfa1dce51f913209f14f98,-1.6104552644479472e-06
48263f7dd02d59cf666ec696f8a89212,-1.0959262728491431e-05
d26f42e5cf2b8d23991534f9eb727e6b,-0.0002845871992091273
169ecc5384d0edfcf2c532d4a96a2c02,-0.0004896794991377716
90489eac9dd49bfdd4d9f0ae14751aa8,-0.0006934445437790218
9c54d1bd6f5b09a9dad69fa74940a128,-0.0007808881246776663
e5bcb8ebafc95d233d03b3c35bbb5c55,-0.0007820188460510182
7bc892109a1e4aea515cd5cd594b30e0,-0.0008847021581518191
8ff97d7a01a67f05521615edd7009905,-0.0009419579769286856
a24f53ac7f9511af4229a581ca04cd20,-0.0009752282315826937
be5b6b3c76a4566c54f5c6b504554208,-0.0010594304430564013
51a58168e326aeb5e4983571e2ab281a,-0.0012120936658846632
ac8487c2be495001dfac749a66e5fac2,-0.001404699158770599
d4846091fd8bb66928958eeca344fa40,-0.0014827624773178368
e706fbd255b4430b6b9be0b65ce68a75,-0.0015513343483753766
b4dd9deff57d2c5e751da2daa218b77a,-0.0015705785894994078
2b69d9c9cc39305b8b754254e70c8354,-0.001642548774276673
c325918d7ddaead74297c350521b1da5,-0.0016459162417758694
3ecb83e913f52c5f413bf082da117928,-0.0016569396586739536
462d9511d325ecaaca10a1c7d59f3cdf,-0.0017304302453799594
e7189d4c1594c307a05797a728a5753c,-0.0017578737856647722
804f2e17251ddb458cbb216bb29c5e32,-0.00185068840961634
794325d9150195a547b9a0d5a2785cc6,-0.0020031584446641433
757687ab8a5cc42b7093ed70712ce661,-0.0020468156645191164
9fef9b76dc2bff231becab3f97ba6456,-0.0020885169651540985
05663e7413b88420784f9e5b4df2008b,-0.002412859995659049
b17de648f23ec6ef1f27e9b6640b1069,-0.0026126999789788967
29335c791ca349abf4d0235eead243b0,-0.0027668508067198515
93718601d116cd0e15ddbeeb4c214343,-0.0028066158793313006
7466a47a3558e985993f75018aeb527c,-0.002877313459688793
3d89c0f551cc1d54c9f4a4e94b5e2cee,-0.002955883667292892
5bd108e197d9f83142a7e35ff858053e,-0.0032580551796323617
126deefbc4671d7004a3a36294033abd,-0.0033051909451531037
d46f10c19c51fbbc0d41a4a944bc2fec,-0.003388982460704604
6daeb4453b29d250e53a2789c55f8178,-0.00342391065127636
d14ac50d570c21c9fb546cfe07ece233,-0.0034957891399764003
d3bcee02e9984a54f4e0bef2bfddc49f,-0.003646688631847475
dd82e943c0283669103dd28676f6a72f,-0.00374812337434556
f7fab20c0a8c69ae9f42614d665bea14,-0.0037579696355695496
12a60697bd35e4372ff89df5b5765bfe,-0.003827669251809308
cb9d3ab34b06d202f3ea4ef133419841,-0.0038923560198303973
3f74b2df82e477f6c58ca619df23cc79,-0.0039032419905532974
19ee1d6912faaa74d566ffbfe29d854a,-0.004212127749545668
22ff36616a9173a50da867cf7259e0fa,-0.004319243816522464
7fe0e2adda3c1593db38d613486f5243,-0.004332800577053959
cd46afaf6991074e4e21d56bc2fc945e,-0.004356669654731821
7417bb610eb81f6997c0701910eeb97a,-0.004360850514625344
7b1b74bef500d747863c3174bf47465b,-0.004576200303431567
1aefee398be64d4985154b928b88803f,-0.004580740517547956
17f0006e275ea7d930f014555ab0e8a7,-0.00464842959982473
809aaebb8f3dd3c94a300ed9da413787,-0.004677040962150645
132f726cb935abf8474e05cb40557132,-0.004747465110581317
b7a6396d9d63326dce76bf9c6322642a,-0.004788116690910495
e7132ba6e44362b8e20673b4009a87ab,-0.004813599570476927
19cb0028ee002f9839ab9b4f2fe5cd66,-0.005053571802826813
2cd04fe6df88c0d676bbfd95817561fd,-0.005131882941241093
fc183e9d621c58115e2c35f5d60401af,-0.005267874909074952
7ce75ab96fb3c8958859f64cc0659523,-0.005278674581351889
ecb1cbf00805062d0dcf5a83f3ab278e,-0.005344014319562415
e67f632f49c2774940725f1f938d2659,-0.0053815792198457935
e70c893715a22fd00c3427a61c4d3e78,-0.005555081297688202
792b772ee7fa478cf82c53256e14742c,-0.005625170159739556
c4a08923ed46ce68558b6c22fb695d39,-0.005668451535388605
d235e575d8ec320e6de26c93d8236a30,-0.005770505475294629
7f1bb24cc1d47fcc29fc8a137052d776,-0.005790392154179377
3d605aaa728d4b3ee9c8c08a0da3843f,-0.00579621621394317
bffd2f9b40c6fadfe34baf82484e4580,-0.005876260868067398
7e864eafeee04f1c47c01ace1f6580cf,-0.005973552474768257
d1967f3ef18c67afe009ab3a17268795,-0.006022936768612972
b39578e17b28c0020b424d9d1b909b46,-0.006180304104233059
66530156860cc8adc0673f262f7d7103,-0.006351757127295955
84823dc258a5f8060ec8d3af81a7c65d,-0.006402842561165536
8a7b3eda046b47a886e341532c82e895,-0.006421170808525192
36428dcf28c9fe5f3a9536b9097102d7,-0.006595982493304377
2468a71089e645f9bb9f7fdb3906054f,-0.0066776428352107965
ffd4810a21a8d3ed2b14bb452edb3a48,-0.006770674117773275
119bfda96f57613245615d0a3fd19d74,-0.006818303884399929
f447be92bf501da8e63dbef314e6deae,-0.006852430684962404
03cbf0af7ffe718ca23f68a2c776c88c,-0.0070154507964816995
7da3354959796dfde8cb9b8b9751875e,-0.007037765550790743
a330237feaa37b164be80381d7ed0cbd,-0.007128272062422201
b73ea9e6aa1f7c7310ac9f5e6816f9d6,-0.007152350961360776
3ec39f208d1c07e1d54c698d97d452f1,-0.007224584247582211
e07f01f58de803511b6802c66b1f3f8f,-0.007397242915089172
1072fd29d68c1e0e0d056ae6ea85a50c,-0.007422363119551587
af8b9072f9ac2c38e73ae1358a44104f,-0.00742556100765039
3dcde29d8df7b581e7f00630741dcca2,-0.007506117946405656
72158ac5415f8e17badc6ded8a115c16,-0.00787166781312158
8d98c0e38b1b6ea1ceb1843a37d4c39e,-0.007987390468908494
a57ab5b1a7f0629091357c0ea519042b,-0.00799015517746667
49ffc977eb82f7ff11668a25fd64915b,-0.00805460139554624
37cf52feeda15c64e0d68a9dfd02a8dd,-0.00806326149937431
0e8a893a537d1794a5f543747f39a9fa,-0.008065091579567108
d61b3319567ad4d270e075bb66bca7ee,-0.008072372782688157
7a615c68569339e6572dbd441a0ecca6,-0.008107553123437796
2627b3d036a2652711cb7e2ebd88d25b,-0.008172061968000082
35647c643524b47f5e9ed5562315b741,-0.008448857274672376
15ea6496d07919d87b961cc893d08efb,-0.008631437521805493
a6aaa187dbabcca6d62b0dbdb99d480c,-0.008641227896247826
9ed97296939547cc809e847ac7890122,-0.008701341249022504
88dd48bccf59638a65b93afa96569ef3,-0.008839103956674843
ee83b9684a775b051140f52463c36d20,-0.008839481339988782
df64e4bcd8cb8ea9e9847fad581780b7,-0.009045368292859872
78aee6417675571f24e1d066df7aec48,-0.009126571232926152
3f66fefdb1770929d8c147a9fe9c9a25,-0.009379850099777595
2e44df2dcb55824649b6ff49f449cdd9,-0.00941519968207325
aa32978164d7a200706f37515c2aa3b2,-0.009419385427281582
345739ec77bc7b91fb0c8a797f079478,-0.009529495783262483
86afa31116a628b7305acca79e555438,-0.0096575492033978
fb206293c74f47816d2f6211b09dda0e,-0.009972687737553635
f3ce1bf263cf09032cf8862a23466d29,-0.009991002045325863
1cd4abeeb9c296c03881891280ecbb28,-0.010022027742469596
dca3a9ede7b886a6eb2e43fd74375e36,-0.010034649550116797
a330379c22d28273fc77195604faa216,-0.010170884349453103
aebe9045d81b2f04ce6c159a4040a7a4,-0.01057103646581709
05dc553778e88602e7c984efd9c48afa,-0.01057619323365103
5e0af5d06b4d070ccfa08e1e33e5d95f,-0.010727485771143712
9e1ba11c5aaa2aa5348f2ccaba0be039,-0.010940350638914981
5f79777463a1ecb1d9395024f9c763d6,-0.011067346373558192
943d5b2ab0f71bf887f31d6300ce761f,-0.011273664693445207
8fdbbf5942aa5b54dd0420252fb7e4f6,-0.011648244414001292
796b1ccc7ff11899040bf1d8daba0831,-0.011650864177489964
ee9069cef75ded0f9b37983524d86dbd,-0.011705094914376738
0917059e182ab2eae7859c8f92184a1b,-0.011784411009282323
e7fb84e96128b1d288b0b9f551abbd21,-0.011850545115263289
8121e654207faecec0f7dd4005d05a3f,-0.011979081775533178
5b9506d96c1716c0c213672ec4154b84,-0.012064357575284523
e8542261866ca3c1cb7319c16c877d37,-0.012147975407073465
